311, 1.0000000604231456, 0.05169201414933333, 1.0000000040678791, 0.051692017062450545, 1.0000000301813319, 0.05169201571259355, 0.99999999574081, 0.051692017492893545, 0.9395346395962864, 0.05501874555145646, 0.6898788324663797, 0.074929125, 0.8270090481508594, 0.7941085135095534, 0.8173049917738323, 0.8189765874864016, 0.6649268207878782, 0.6320639197460985, 0.4838565901804976, 12.011350726436483
312, 1.00000001532608, 0.05158376445847741, 0.99999972677369, 0.051583779343099996, 1.000000050271769, 0.05158376265584731, 0.999999985254478, 0.05158376600968387, 1.0000000135701508, 0.05158376454905484, 0.6910026579828357, 0.07465060322580645, 0.842521323893413, 0.8499666085653137, 0.8207569467406005, 0.8269677435810484, 0.8006002198802556, 0.7436321038013749, 0.4877798753267211, 12.056165136102653
313, 0.9999999595922926, 0.05264318984562501, 0.9999999297228604, 0.052643191418047304, 0.9999998983641738, 0.05264319306886882, 0.9999998967487032, 0.05264319315391236, 0.9999995897350739, 0.05264320931609678, 0.7066680189244591, 0.07449493440860214, 0.7408148245589234, 0.7126637145611642, 0.8048839123526237, 0.7909946346570826, 0.8048220011245251, 0.6768892579319836, 0.497916389110569, 12.081358378860115
314, 1.0000001591243646, 0.055319488862541934, 1.0000001092006943, 0.055319491624293546, 1.0000000428780962, 0.0553194952932258, 1.0000001427545548, 0.0553194897681113, 1.000000167837117, 0.055319488380556996, 0.6911339990384374, 0.08004163844086022, 0.70830874816708, 0.7319983653456887, 0.7883187530520547, 0.7803690127917197, 0.8078872955798361, 0.695756536893624, 0.5099968679595832, 11.244147640293201
315, 0.9999999115001256, 0.05580358133065376, 1.0000000939650282, 0.055803571148459685, 1.0000000406842124, 0.05580357412171936, 1.0000000314989748, 0.05580357463428843, 1.0000000827507685, 0.05580357177425537, 0.6930635876952432, 0.08051725322580645, 0.7720081106016748, 0.7147364811282232, 0.7901120974853176, 0.8348865928824335, 0.7206190637316559, 0.7349089526377259, 0.49250035189554575, 11.177728548141065
316, 0.9999999059741338, 0.05705540502890538, 0.9999999059741338, 0.05705540502890538, 0.9999999388554133, 0.05705540315285055, 1.0000001082909462, 0.057055393485638956, 1.0000001091356636, 0.05705539343744328, 0.6835671150770466, 0.08346715107526881, 0.8242855672069875, 0.8239138675766329, 0.8316940516510355, 0.8162461211643961, 0.8074182192342463, 0.7021466635165212, 0.4945353755412692, 10.782685025255027
317, 0.9999999990035751, 0.056777990634735764, 1.0000000346654574, 0.056777988609925806, 1.0000000203897448, 0.05677798942047204, 0.9999999750915294, 0.0567779919924137, 0.9999999295723383, 0.05677799457690215, 0.7010987269856473, 0.08098430134408602, 0.8488857288098688, 0.8252504635052682, 0.813436090285071, 0.8238794876305454, 0.7221377564574839, 0.7176168635619545, 0.4977625028523324, 11.113264979296185
318, 0.999999899649059, 0.05464290441536559, 0.995257586883723, 0.05490327293358548, 0.9945309339831748, 0.05494338794777312, 0.9439932154041593, 0.057884842857163984, 0.8958623362998469, 0.060994749659404844, 0.6404962754304201, 0.085313375, 0.8754368559528557, 0.8282732980375006, 0.8334104692094834, 0.8363241447616078, 0.8266553263231211, 0.7939574447835305, 0.4508316810468553, 10.549342351067462
319, 1.0000001528702458, 0.056056458044346225, 0.9999999310355526, 0.056056470479614255, 1.0000001716389657, 0.05605645699223845, 0.9778964556736622, 0.05732351956945591, 0.9575897752432084, 0.05853912402048522, 0.6549187239517248, 0.08559301263440862, 0.8688870692880626, 0.8099569554473367, 0.8234758746854326, 0.839361033953189, 0.7560309603188645, 0.716104081168037, 0.44193996856317935, 10.514877001048538
320, 1.000000031252135, 0.056348662609227, 0.9999999830587815, 0.05634866532485807, 1.0000000294855058, 0.0563486627087742, 1.0000000509636668, 0.056348661498508604, 0.9999999994254953, 0.056348664402615586, 0.6813808487906231, 0.08269775188172043, 0.7787547884135584, 0.7244880457901877, 0.7392865114236337, 0.8020122673533172, 0.7747492470004043, 0.6479560369366432, 0.5048500143503958, 10.883004429034989
321, 1.0000000557613835, 0.056958209267125, 0.999999976827098, 0.056958213763080655, 1.000000050520628, 0.05695820956562904, 0.9999999350901275, 0.05695821614034409, 1.000000041951168, 0.056958210053730106, 0.6884419869537457, 0.08273494865591396, 0.7952704888542274, 0.7926776410082061, 0.7583688477095923, 0.7748153611119872, 0.8327662086082571, 0.678552053945589, 0.5041113816905027, 10.87811154320052
322, 0.9999998699485658, 0.056349633804987094, 1.0000000149212402, 0.0563496256358301, 0.9999999804968344, 0.05634962757563253, 1.0000000015534607, 0.056349626389099475, 0.9999999153754251, 0.056349631245199996, 0.6981982164944135, 0.08070720483870969, 0.8159451835661982, 0.7570931158373699, 0.7145581163858808, 0.7959288376733736, 0.7228518144726607, 0.7411749765454811, 0.5049293502662052, 11.151420765947924
323, 1.0000001348550391, 0.05689794585668764, 1.0000001526163744, 0.056897944846104304, 1.000000015766578, 0.056897952632576354, 1.00000018856188, 0.0568979428008793, 1.0000001485131398, 0.05689794507956989, 0.7161101067935016, 0.07945419704301077, 0.7827813375625744, 0.7878293844579747, 0.7517828621509758, 0.7661964403288066, 0.7792079526660001, 0.7577769168060673, 0.5221044529244099, 11.327280791885732
324, 0.9999999473267436, 0.053578984044290325, 1.0000000018650743, 0.05357898112218198, 0.9999998644148727, 0.053578988486624735, 0.9999999914176647, 0.05357898168194354, 0.9999999523140843, 0.05357898377707366, 0.6765182996237757, 0.0791981255376344, 0.7691373035891953, 0.7084894915459192, 0.7761887412114177, 0.7874134657541858, 0.7666520427145259, 0.6877019309827298, 0.5097064074322188, 11.363905318344008
325, 0.9999999335908296, 0.05271579109565524, 0.99999985282537, 0.052715795353270964, 0.9999996877103959, 0.05271580405744086, 0.9999999852491755, 0.05271578837244462, 0.999999974257376, 0.05271578895188602, 0.6964342598909415, 0.07569384596774194, 0.7910380104380597, 0.8035786334853975, 0.8113417956375326, 0.7821599125784184, 0.7098640134198779, 0.6368185775845537, 0.5165765347087503, 11.890002264960199
326, 1.0000000129033628, 0.05303358122644033, 0.9999999559181236, 0.053033584248571776, 0.9999999821367411, 0.05303358285810449, 1.000000091958991, 0.05303357703383764, 1.0000000788727668, 0.05303357772784687, 0.709240183541935, 0.07477520752688173, 0.8137338048885927, 0.8045578832630995, 0.7694858384282801, 0.7770609937012039, 0.7259496301936645, 0.6994690017737414, 0.5052603219050187, 12.036074920640635
327, 0.9999999926484211, 0.056033755749066404, 0.9999999276651071, 0.05603375939032581, 0.999999958757326, 0.05603375764811183, 1.0000000104934204, 0.056033754749144085, 0.9999999229590354, 0.056033759654024726, 0.7395698017624939, 0.07576533709677422, 0.7340340999560454, 0.7570275562542327, 0.7521753689855167, 0.7682811950900764, 0.7575839922938573, 0.7314800705785687, 0.5111196540640832, 11.878783022511206
328, 1.0000000226205343, 0.05453707606427366, 0.999999996383663, 0.05453707749515591, 1.0000000231011092, 0.05453707603806451, 0.999999942386289, 0.054537080440015054, 0.9999996235180558, 0.05453709783016408, 0.700865530610943, 0.07781389569892473, 0.8067878367980824, 0.7498904637552405, 0.8009716355113735, 0.8210207082280175, 0.7474515670210531, 0.733166336809837, 0.5112748750601614, 11.566057603416413
329, 1.0000000685045085, 0.05155879142542743, 1.000000032998475, 0.05155879325607554, 1.0000000562032727, 0.05155879205966425, 1.0000000117937233, 0.05155879434936694, 0.9999999305841599, 0.051558798536434414, 0.6992673683094773, 0.07373259112903226, 0.7433060961370529, 0.7271757753247886, 0.7993827743201916, 0.75617417836736, 0.7687696994142427, 0.7107544427489592, 0.49187400033732664, 12.20627115117923
330, 1.0000000265689244, 0.05356445664371612, 0.9999999755004306, 0.053564459379172306, 0.9999999926880278, 0.053564458458527954, 1.0000000230815569, 0.053564456830515056, 0.9923921077575586, 0.053975094771664504, 0.6719399068063661, 0.07971614354838709, 0.8389223562554311, 0.7099223298293125, 0.8390629534508235, 0.8208657526470141, 0.803180545225593, 0.696358856989879, 0.49795810747970976, 11.290059452684222
331, 0.9999998350125113, 0.05377842259262065, 0.9999997799965582, 0.05377842555129248, 1.000000028563216, 0.05377841218376936, 1.0000000630334045, 0.05377841033001747, 1.0000000145949108, 0.05377841293496262, 0.6829850563980943, 0.07874024946236557, 0.806566227805318, 0.7414201282326891, 0.718663591736606, 0.8301384502636533, 0.7913413257642771, 0.7173656693010604, 0.5046153877389277, 11.429986647809148
332, 0.9999997756599924, 0.05396459099044623, 0.9999997741166669, 0.05396459107373119, 0.9999999685779695, 0.05396458057970618, 0.9999999904542205, 0.05396457939916346, 0.999999964378665, 0.05396458080631989, 0.6824904676358056, 0.07907008440860212, 0.8088987645571316, 0.6919090828780041, 0.7774767395399078, 0.7523946386711867, 0.749957110467618, 0.7705096682235906, 0.5045326362750321, 11.382307312954987
333, 1.0000000810432719, 0.05472989661108172, 1.0000000384093606, 0.05472989894443118, 1.0000000777808864, 0.05472989678963172, 1.000000009587486, 0.05472990052184946, 0.9999999721094728, 0.05472990257301744, 0.6632672140987849, 0.08251561344086022, 0.8027566603224712, 0.7717027314028191, 0.7816992401311351, 0.7980938123253423, 0.7174942003476843, 0.7652944492159304, 0.5016785798323664, 10.907026712526825
334, 1.0000000094346424, 0.05630678732041721, 0.9999998259205963, 0.056306797653505374, 0.9999999627397635, 0.05630678994965592, 0.9999999735437851, 0.05630678934131613, 0.9999999602269506, 0.05630679009114436, 0.6640086470114116, 0.084798275, 0.7979691998347314, 0.7573284450464636, 0.7934397565348773, 0.808257592820838, 0.7761279009023454, 0.6830728884944843, 0.510905224138084, 10.61342344522928
335, 0.9999999599518266, 0.054183850493272845, 0.9999999986615162, 0.054183848395832804, 0.9999999555177743, 0.05418385073352688, 1.0000000100565256, 0.054183847778407346, 0.999999808555651, 0.054183858696502156, 0.6473427303110523, 0.0837019491935484, 0.836479554783488, 0.7418649918365714, 0.7210441248909907, 0.8388361112032661, 0.7337821367667653, 0.7328790183950286, 0.5051013171471738, 10.752437770820402
336, 1.0000000043453297, 0.05313862561966021, 0.9999999902730932, 0.053138626367439525, 0.9999999946630259, 0.05313862613416453, 1.0000000324150444, 0.05313862412807419, 0.9999996146724702, 0.053138646326348384, 0.6613379053409366, 0.08035018924731184, 0.7424888233115426, 0.7542513731437633, 0.7324920783025347, 0.8181296039678242, 0.6584213835651155, 0.6917525381084143, 0.5132304792489201, 11.200969262559765
337, 0.999999983676626, 0.053176928321356995, 0.9999999771076445, 0.053176928670675264, 0.9999999437580414, 0.053176930444104833, 0.9999999970757534, 0.05317692760883256, 0.9999999744001027, 0.05317692881465402, 0.7191304356846278, 0.07394615053763441, 0.7832924911852428, 0.7221073372199979, 0.7490374887678881, 0.7382516806417333, 0.7681056248233521, 0.6414958466208829, 0.5255713991315544, 12.17101895712544
338, 0.9999999027057601, 0.05175022906347097, 0.9999999603104897, 0.051750226082412906, 0.9999999446732775, 0.051750226891642215, 0.9999997472634039, 0.051750237107650546, 0.9999998052217578, 0.0517502341082914, 0.686187685138756, 0.07541701075268817, 0.814294501692091, 0.7519347837731679, 0.7592629396914775, 0.7602300561348283, 0.6732301496719715, 0.7065141912804782, 0.5034192760462414, 11.933647210591946
339, 1.0000000387780668, 0.051463176224422036, 1.0000000321158122, 0.0514631765672828, 0.9999999955195077, 0.05146317845064489, 0.9999999939283449, 0.051463178532531184, 0.9689453594823836, 0.053112569988008874, 0.6812903523013722, 0.07553780564516129, 0.780626792422532, 0.7028575453675644, 0.8158647491892637, 0.8122474516966499, 0.8149221199566891, 0.7306869401059406, 0.5083370307088365, 11.914563738159783
340, 1.0000001362827668, 0.05190976345146478, 0.9999999896616311, 0.05190977106253333, 1.0000001273973298, 0.05190976391270565, 1.0000000884981712, 0.05190976593195162, 1.0000000149279706, 0.051909769750963446, 0.68681378113025, 0.07558056048387095, 0.812854711679828, 0.7910377436868598, 0.7398421671402233, 0.8341555797481186, 0.7161045606419242, 0.5832412908963776, 0.5038518377136133, 11.90782384039163
341, 0.9999999971491608, 0.051318600030830115, 0.9999999928086922, 0.05131860025357689, 1.0000000546130074, 0.05131859708186612, 1.0000000635641897, 0.05131859662250403, 0.9999999534669671, 0.051318602272539246, 0.7004429627981782, 0.07326592258064515, 0.7788460312332932, 0.743630751594218, 0.7435517626740992, 0.758862387578687, 0.6861412736863919, 0.6615320834324371, 0.5012757151884628, 12.284019204280863
342, 0.9999997786762567, 0.05071055930822689, 0.9999998676977884, 0.05071055479389463, 0.9999998676977884, 0.05071055479389463, 1.000000022632039, 0.050710546937093, 0.9999999544192167, 0.05071055039620268, 0.6981686503023133, 0.07263366532258066, 0.7331310896082373, 0.7897802639718674, 0.7865094936829855, 0.7969410290813497, 0.8289678523145583, 0.6539365711479014, 0.4977223372985984, 12.390948412184898
343, 1.0000000577541044, 0.051450950261959, 0.9999999702822149, 0.051450954762470975, 0.9999999246084513, 0.05145095711242989, 0.9999999714330814, 0.05145095470325779, 1.000000054104392, 0.05145095044974016, 0.7217692815772091, 0.07128448736559141, 0.8043877391531712, 0.7508843939094295, 0.7612192441668234, 0.7502785768579543, 0.8508224665269484, 0.6699537887690354, 0.49996173228271046, 12.625467801770636
344, 0.9999999314543753, 0.052066333559129034, 0.9999999842795445, 0.05206633080871611, 0.9999999730564746, 0.052066331393060196, 0.9999999658592246, 0.05206633176779461, 0.999999936411761, 0.05206633330101612, 0.7159457500863805, 0.07272384811827956, 0.7703694744348919, 0.8140250734124211, 0.8558150626885951, 0.7476275949107565, 0.7661880820823929, 0.6510395099081371, 0.5089733003341048, 12.375582746064559
345, 1.0000000720262259, 0.052317114457135744, 1.0000000644509737, 0.05231711485345106, 0.9999997313852275, 0.05231713227849463, 1.0000000492540275, 0.052317115648511395, 1.0000000345131346, 0.052317116419712366, 0.6933934417280521, 0.07545084086021504, 0.7500620552799996, 0.8369390835487136, 0.8166683248528918, 0.7931323893820592, 0.8221962766217841, 0.7120831686597636, 0.4932726954471505, 11.928296487343282
346, 1.0000000391158521, 0.054252006054561826, 0.9999999300213309, 0.05425201197315886, 0.9999999874307811, 0.05425200885858064, 0.9999999292398872, 0.054252012015553755, 0.9999999807343044, 0.054252009221877964, 0.7003123331427593, 0.07746830322580646, 0.76896935160994, 0.7401250260609749, 0.7616261621805812, 0.8005397569029258, 0.7972367616739757, 0.7128293307332052, 0.5109306757094676, 11.61765473779203
347, 0.9999999951253599, 0.05204243850618709, 1.0000000150191102, 0.05204243747086783, 0.9999999223631912, 0.05204244229290807, 0.9999999588801797, 0.05204244039247473, 0.9999999912753277, 0.052042438706552153, 0.687983500024268, 0.0756448930107527, 0.7232804553376369, 0.7705337920111537, 0.7623846066924443, 0.810286631496693, 0.7466274107000753, 0.6652623017331063, 0.499546290748345, 11.897696780033355
348, 0.9999999832095307, 0.0501009870778828, 0.9999997129007687, 0.05010100062062248, 1.0000000016620463, 0.050100986153393555, 0.9837109494429329, 0.050930597311166934, 0.9845641678269584, 0.0508864611102414, 0.6798653868825226, 0.07369250913978492, 0.7554558573819412, 0.8119967617986233, 0.774787712944273, 0.7793034027804024, 0.7563706135741715, 0.6923291653152227, 0.4872650370530024, 12.212910246994294
349, 0.9999997932015566, 0.05172955467075268, 1.0000000679308618, 0.05172954045912903, 0.9999998251588236, 0.051729553017617204, 0.9999999642614343, 0.05172954582190107, 1.0000000346549809, 0.051729542180475, 0.7005198458771112, 0.07384450887096775, 0.7678612316000276, 0.8057358958823791, 0.7930430074761687, 0.7531270900836176, 0.8564135510529797, 0.7398941163200744, 0.4907260399956863, 12.187771491210208
350, 0.9999998433187892, 0.051447023874683875, 0.9999999230162152, 0.05144701977448818, 0.9999999591661128, 0.051447017914683604, 1.0000000186144378, 0.05144701485624462, 0.9949406978288822, 0.05170862537452473, 0.6941159513750128, 0.074118763172043, 0.7227038545057654, 0.7877186141268544, 0.8480230565922083, 0.7713816973026303, 0.681150352645107, 0.7310522302188145, 0.48398650662809023, 12.14267429032697
351, 1.000000217231065, 0.05067567774754489, 1.0000001011164061, 0.050675683631733325, 1.0000001917290537, 0.05067567903987635, 1.0000001817118929, 0.05067567954750268, 1.000000197760999, 0.05067567873420349, 0.6802359176103403, 0.07449722580645161, 0.7406440177254039, 0.711431782030331, 0.7892410399478902, 0.7944746001224364, 0.8298080264855006, 0.7288329180114954, 0.4679246907635011, 12.080986778464148
