431, 0.9792001769306597, 0.04308502863527044, 0.883066908283572, 0.04777539195158199, 0.8093916792098865, 0.052124167750159434, 0.6479302816768155, 0.06511328279569893, 0.7903761319643872, 0.7866608421543395, 0.6333523727840042, 0.7011005087792567, 0.531686721265798, 13.822064582795841
432, 0.9801007630133398, 0.04350870024139145, 0.9023404850921994, 0.04725811487883011, 0.8276430737980272, 0.05152330956944945, 0.6542598917767979, 0.06517732607526883, 0.8199265462728225, 0.6851857588379185, 0.7371232899345752, 0.7634265035229764, 0.5446688298317269, 13.808483013872825
433, 0.9769736823282941, 0.04362491106099247, 0.9056102843809366, 0.047062617039112895, 0.8404656724592535, 0.050710447073694626, 0.6737875271405783, 0.06325494059139784, 0.8204483078288147, 0.6743874784886166, 0.6458537635609858, 0.7084387857149561, 0.5540959386991122, 14.228137621907635
434, 0.9707801412435841, 0.04360447155728979, 0.9069578145515991, 0.046672904051403764, 0.7904246894451834, 0.05355393830998655, 0.6453943954345486, 0.06558835241935485, 0.8235870159467982, 0.7860834778093165, 0.6999510919071732, 0.761837123756897, 0.5524570362190143, 13.721948589981867
435, 0.982219773376825, 0.04335574555787634, 0.9065485832320177, 0.04697472519852984, 0.8023540241572459, 0.053074913684354845, 0.6296575669839849, 0.0676317935483871, 0.8354317875741576, 0.8165742263024397, 0.6000367376517516, 0.6246595192260307, 0.5378309257130168, 13.307350770700706
436, 0.9841590278371697, 0.04490172196108387, 0.9143303391053753, 0.04833092936265599, 0.8288944247471396, 0.05331250122344087, 0.6568594779268633, 0.06727532526881722, 0.7936176503764322, 0.7034828393173458, 0.6183639977025437, 0.716608509049841, 0.5498300719331961, 13.377861740598064
437, 0.9798244170520486, 0.04333060968803441, 0.9164161152611199, 0.04632872411458065, 0.8212689162053167, 0.051696087043277425, 0.6441868222609931, 0.06590695107526882, 0.8073910009302504, 0.7944679457407918, 0.7251922834419399, 0.7823772962843245, 0.5468205442503461, 13.655615763080254
438, 0.9650020045092149, 0.043435732796729035, 0.9040448264346826, 0.04636448104180216, 0.8140798566083548, 0.051488277072473124, 0.6264043848802302, 0.06691455268817205, 0.8115721427072342, 0.7621841281076325, 0.7491682173978251, 0.7715979080593988, 0.5518891167771576, 13.449989035928889
439, 0.9640777447519187, 0.046472000808605106, 0.8918431388190924, 0.050235988576414245, 0.8374884140529337, 0.05349640780921607, 0.6667390383160609, 0.06719663790322582, 0.841595909173539, 0.766322173110723, 0.7256526199386841, 0.7625181114478082, 0.5765551426041732, 13.393527237123793
440, 0.9647331494462472, 0.04574977113286602, 0.906183435970175, 0.04870572451393548, 0.826071032445709, 0.0534292077290043, 0.6695107120975805, 0.06592324811827957, 0.8453770098406069, 0.773067182480803, 0.6319050566579215, 0.7805536374890704, 0.5727248097085551, 13.652239925818263
441, 0.9955969455231749, 0.04305791443306452, 0.8773492409565088, 0.04886119014979839, 0.7961850017091021, 0.053842169845118276, 0.6380856623345686, 0.06718271639784947, 0.8104080116567085, 0.7467984406886485, 0.6471695099922729, 0.7018579089531655, 0.5448580991362484, 13.39630262447693
442, 0.993848836243812, 0.042776848283006465, 0.8706623431199112, 0.04882917151544812, 0.7918735446187172, 0.05368751257464247, 0.6283504803191795, 0.06765924784946235, 0.7918852734027905, 0.7747303504416925, 0.6949329308123657, 0.7394958898945707, 0.5543947840401277, 13.301951006053812
443, 0.9915792474962494, 0.04251741875995764, 0.8375208560732517, 0.05033831670431183, 0.7960558095316349, 0.05296034473297354, 0.638042936838937, 0.06607610188172043, 0.8159527621005508, 0.7349373213214965, 0.7151728166939066, 0.7534761699711281, 0.5481031023517968, 13.620658216355523
444, 0.9923864988709588, 0.04406148595654731, 0.8841219364995745, 0.049457005847621506, 0.8088229464844664, 0.054061304731182806, 0.6337026337569245, 0.06900085537634411, 0.8074154175019846, 0.7425507194896515, 0.7030110991094247, 0.7483843652426443, 0.5401773281151625, 13.04331656602262
445, 0.999999923056914, 0.044743415938740046, 0.9157412500467424, 0.04886032216388602, 0.832678045159591, 0.0537343487751836, 0.6163984448047432, 0.0725884577956989, 0.7723127806262455, 0.7484562149352838, 0.7070107535169096, 0.783366241747713, 0.5368229096741132, 12.398665398472316
446, 1.0000000057742398, 0.04481484692896666, 0.9382328159738309, 0.04776516705101935, 0.8876611198418454, 0.050486436981404564, 0.6264199118942698, 0.07154122392473117, 0.8045600126181806, 0.7822080488210765, 0.814570574755019, 0.7568102379838072, 0.5280443593659211, 12.580159390995238
447, 1.0000000680803274, 0.04856604820555915, 0.9453541384204757, 0.05137339494075431, 0.9004504156504044, 0.053935286905133877, 0.62783931099681, 0.07735426989247313, 0.8061837334706777, 0.7600745067835369, 0.7070041662819003, 0.7322077418954643, 0.5331933247470401, 11.634781134267723
448, 1.0000000170103815, 0.04622673587515914, 0.9641658592419363, 0.04794479727568736, 0.8874480907037151, 0.05208951052544085, 0.6123309330869502, 0.07549306129032259, 0.8087580925036515, 0.7878787926703289, 0.7526035732640913, 0.6513985219241848, 0.5293304105669222, 11.92162543970608
449, 1.0000000050286293, 0.04701299100222135, 0.9261983755385259, 0.05075909489832259, 0.8498216707554659, 0.05532100775547313, 0.6207531713942235, 0.07573540241935484, 0.8392104231273888, 0.7868097724903111, 0.718551630085556, 0.7547969404946673, 0.5373531089017511, 11.883478152220095
450, 0.9999998706138923, 0.04746830941223011, 0.92215509496654, 0.05147540097060645, 0.8434447040802482, 0.05627909339030483, 0.6243734043094578, 0.07602550483870968, 0.8676890554117255, 0.7778936783171237, 0.7110010159847937, 0.7546915210906509, 0.5394124263921879, 11.838132504471707
451, 0.9987479746839054, 0.04811798448456585, 0.9410562349595332, 0.05106787221052553, 0.8315089213008231, 0.05779581952608468, 0.6115045922445126, 0.07858933548387097, 0.8722451381415731, 0.7810724108586767, 0.6909366421480188, 0.7832705342261763, 0.5457963946515664, 11.451935487922642
452, 0.9917623801610453, 0.05010467311426882, 0.9255409939692276, 0.053689604446251614, 0.8102763268045645, 0.061327140163362916, 0.6249564035023526, 0.07951263413978495, 0.8707193583578219, 0.7905508497445829, 0.6331268711684908, 0.7455901035587769, 0.5428493712845374, 11.318955908538767
453, 0.9965292067411387, 0.04848728495291075, 0.9172351455134111, 0.052678962256848254, 0.8377946761114907, 0.05767403039062232, 0.6218216128617445, 0.07770555833333333, 0.8827667369556039, 0.7869361199740659, 0.7051906488624892, 0.722695121226848, 0.5559567581583948, 11.582183042032494
454, 1.0000000529430737, 0.04796250667193548, 0.9241685024138161, 0.05189801327998709, 0.8178464312312899, 0.058644884148982786, 0.6190479049724653, 0.07747786370967742, 0.8874660974427165, 0.8032243237494936, 0.7428771419195673, 0.7996194368183995, 0.5514703760723486, 11.616221161859228
455, 0.9999999169421453, 0.047979087140872574, 0.935362997130806, 0.05129461321754947, 0.8364536695021499, 0.05736012035716128, 0.6245918771524349, 0.07681669408602151, 0.8394817865044519, 0.811253907775526, 0.6854374055285682, 0.7871536081180165, 0.5530016802314468, 11.716203238219995
456, 0.996194544801009, 0.04996450619962043, 0.9228729591121312, 0.05393414989385377, 0.8098927994360712, 0.06145797140608731, 0.6498868691761187, 0.07658928172043011, 0.8633201087176999, 0.8127308558944457, 0.6474752488306125, 0.6925434525235179, 0.5488395601352319, 11.750991519743238
457, 0.9999998544867091, 0.04904874360167096, 0.9306430807443228, 0.052704132743562636, 0.8032925612876048, 0.061059617414863404, 0.6319520517560123, 0.07761464865591398, 0.8311545885091477, 0.8281427491998058, 0.6501095375192709, 0.713884412294674, 0.5482098716649019, 11.595749199225718
458, 0.9999999393346377, 0.04861082891985806, 0.9385814166408347, 0.051791805280826615, 0.8003483268569619, 0.06073708701530431, 0.6308203398201638, 0.07705969973118278, 0.8631895350189228, 0.8507425964561642, 0.6655917269130418, 0.7862413227670136, 0.5459196583096696, 11.679256513321299
459, 0.9999999036053315, 0.04831428816835725, 0.9432948672642184, 0.05121864348869032, 0.8378211711414472, 0.057666582291414414, 0.6253113556586426, 0.0772643629032258, 0.7984828200074817, 0.8347671991807672, 0.6566496998048328, 0.709231994874162, 0.5344613130311788, 11.648319693352766
460, 0.9790466068974165, 0.04973551841217419, 0.8808113112033926, 0.05528243100919839, 0.834992256244214, 0.05831597859690994, 0.6259162994694253, 0.07779537069892473, 0.8495882243604028, 0.8032732618077857, 0.7196503797925662, 0.8120515519140213, 0.5277607122304973, 11.56881176751613
461, 0.8412324951280379, 0.058758503618709684, 0.8809407384275528, 0.0561099747724086, 0.779238756873789, 0.0634331418620172, 0.6425435010067616, 0.0769279629032258, 0.8552029705762396, 0.7918317303310559, 0.6289017377641644, 0.8028978826176557, 0.5213004021593493, 11.699256889620049
462, 0.7554193483601194, 0.08040660771209678, 0.9126930312012836, 0.06655108029232257, 0.8387160217708955, 0.07242106460953227, 0.6616747480275238, 0.0917984362903226, 0.7319118240325743, 0.7605714915601519, 0.5965210111804952, 0.6979303010313408, 0.585473588984951, 9.804088570241563
463, 0.9870098221600528, 0.05213782971306237, 0.9016255562907863, 0.057075301020309686, 0.8193583918367098, 0.06280591075358925, 0.6280844075300522, 0.08193253870967741, 0.852924300899465, 0.8155262402473544, 0.6796831732944816, 0.7320631149900353, 0.5465556342606965, 10.984646810336136
464, 1.0000001867913755, 0.05425707688372071, 0.9978822276933238, 0.05437223503207775, 0.8907959881717228, 0.06090854442422044, 0.6170797819523063, 0.08792556263440862, 0.8787661136024406, 0.832020957173827, 0.7353531157735345, 0.7481737411881191, 0.5479183445252892, 10.235931088006433
465, 1.000000103201508, 0.05470174082462178, 0.9925230936705459, 0.05511382739481264, 0.8997630982001327, 0.06079572120633548, 0.6339448657359891, 0.08628786102150539, 0.8588160388626263, 0.8015876431712149, 0.7455676758539063, 0.790994795717128, 0.5566733770030766, 10.430204079061532
466, 1.0000002167147546, 0.053701313508077754, 0.9493190209178058, 0.056568259944929845, 0.8655364386895309, 0.06204397960096453, 0.6165002037541915, 0.08710674354838709, 0.8789753095062706, 0.7849241756323382, 0.7350105476156804, 0.7134772843456963, 0.5465460456020608, 10.332150684752179
467, 0.999999918612195, 0.05335414666046774, 0.9103753461525743, 0.05860675219685592, 0.8640451726417105, 0.06174925108946237, 0.6160153518917022, 0.08661170887096774, 0.8722077304140232, 0.7925847369566577, 0.7441223756264774, 0.8286049472205096, 0.5371322793327441, 10.391204742776761
468, 0.9999997626085659, 0.053604464018331174, 0.9026890767179355, 0.05938307294909302, 0.8613860371770534, 0.062230462277707524, 0.621526758744627, 0.08624640940860213, 0.8673880155162059, 0.7919902366656978, 0.7487893672688, 0.7263250054019668, 0.5501311530214282, 10.435217027252092
469, 0.9942182503381786, 0.054720414727541945, 0.8881037301393803, 0.06125864934680322, 0.804959525787364, 0.06758605028616989, 0.6290280332287028, 0.08648904677419354, 0.8488094069463282, 0.7691767774925007, 0.6713920067152074, 0.7710314921635564, 0.5428390709095178, 10.405941949501756
470, 0.9953924674842856, 0.05603455489106849, 0.9107839924722227, 0.06123995845162527, 0.8250008098876475, 0.06760765951854059, 0.6132305434326134, 0.09095498333333335, 0.8898178422094588, 0.7530250261094846, 0.723475326129517, 0.7095696438159239, 0.5425084701705326, 9.895004836641714
471, 0.9866382703715164, 0.057596069372604815, 0.8494577430325279, 0.06689736685796348, 0.8494577216219331, 0.06689736854411263, 0.6454675615651476, 0.08803925967741934, 0.8492771991714778, 0.7295615742370274, 0.7111962752175294, 0.8085575110375637, 0.5339013352994911, 10.222712041169466
472, 0.9958720260763974, 0.0584871108083957, 0.8573674084252964, 0.06793549296105161, 0.8573673879775674, 0.06793549458127483, 0.6650186555710723, 0.08758502795698926, 0.8750960458485361, 0.7393491142216808, 0.7001612391088149, 0.7718611285733818, 0.5212499949413034, 10.27572886591949
473, 0.9906973136930037, 0.057241228329456724, 0.8987212589357272, 0.06309935430439864, 0.8629423778733191, 0.06571554786570645, 0.655685030892207, 0.08648776236559139, 0.8672803619039114, 0.8044599632085732, 0.714433263411736, 0.7461712872224328, 0.5293083733665926, 10.406096485600134
474, 0.9824926937991163, 0.06102268842485807, 0.8647985781226769, 0.06932752556503172, 0.8647985693884723, 0.0693275262652188, 0.6543008274664125, 0.0916311626344086, 0.8630671315547532, 0.6975720202523568, 0.7353914645932005, 0.7225369321553501, 0.5333875593975677, 9.82198603755399
475, 0.9928057093127991, 0.058953363039403225, 0.8624399162482933, 0.06786471069581075, 0.862439930422414, 0.0678647095804605, 0.6400521669173284, 0.09144447661290324, 0.9020526100356039, 0.7260135724859841, 0.7485071667978288, 0.755526931875736, 0.5346129994937795, 9.84203785002588
476, 0.9949322441661216, 0.06061489448202151, 0.8570562159668437, 0.07036611119943549, 0.8570561625126825, 0.07036611558813441, 0.6597292570823536, 0.09141282177419356, 0.8501246360315404, 0.7314285073995356, 0.6573252693918145, 0.5821695040701172, 0.5405090491868108, 9.84544599468951
477, 0.992604861230585, 0.0608267821284086, 0.8805353899137389, 0.06856846451065055, 0.810653156837426, 0.07447939864839194, 0.6497073294656203, 0.09292947284946235, 0.8674187187222815, 0.7141017962238679, 0.6141545903033897, 0.8163116499913876, 0.5455471472940737, 9.684763858048798
478, 0.9893967538006312, 0.057554051913248284, 0.8416891547964828, 0.06765418302771128, 0.8049564979336806, 0.07074145283281183, 0.6191318429974413, 0.0919736123655914, 0.7941538754000843, 0.7207634750347416, 0.6672399854416308, 0.711624699529256, 0.5491994069966385, 9.785415369166282
479, 0.9822461189783257, 0.05691547470052743, 0.8344765843431794, 0.0669940956802344, 0.795309496808323, 0.07029339440652471, 0.6367400057127076, 0.08779879327956987, 0.8311473984815988, 0.7177266233709203, 0.6288076652456245, 0.7943566557848247, 0.551090700284856, 10.25071036152183
480, 0.9930612659147198, 0.057140834012935224, 0.8410843822423585, 0.06746570279788817, 0.8024749728791116, 0.07071167435505375, 0.6443064580543111, 0.08807043333333334, 0.8040974675297456, 0.7221849570590728, 0.6156385881979296, 0.7579929126073492, 0.5432414310735161, 10.219093581538715
481, 0.9908894584175796, 0.05882215671001184, 0.8673535726220709, 0.06720010944225914, 0.800114876383227, 0.07284735820537419, 0.6396683456345306, 0.09111949247311828, 0.8569998266579363, 0.7650108060864186, 0.6100262689994415, 0.7681953778717323, 0.5504618080452306, 9.877140176845415
482, 0.9931433223432874, 0.06125008457235796, 0.8784537377740574, 0.06924680250110646, 0.8075914985748269, 0.07532287374662444, 0.6387267103067673, 0.0952365252688172, 0.8526797026005623, 0.7911311244999247, 0.5948615552255119, 0.7125762464552371, 0.5478273564080041, 9.450155782769643
483, 0.9902036885594483, 0.05803243416345833, 0.8415653480189688, 0.06828219638559138, 0.7720579397557679, 0.07442955690983227, 0.6250242727772111, 0.09193871801075269, 0.8889795449275485, 0.731604823928016, 0.5938832952254346, 0.7188755597131876, 0.5307678710933971, 9.78912931867008
484, 0.9676936727097034, 0.05718256408412904, 0.8354235130514635, 0.0662361120905153, 0.7759208139606545, 0.07131553176292904, 0.6173888380166328, 0.08962780349462367, 0.8959235203457551, 0.7682463835492163, 0.6755400533897058, 0.8040281442837067, 0.5125597856552431, 10.041526902463772
485, 0.9890869958681707, 0.058414846559645156, 0.8590342871459408, 0.06725850872581506, 0.770743741921645, 0.07496313230351641, 0.6317166655621049, 0.09146088467741936, 0.8950801119254046, 0.7588574408682981, 0.6188542560412981, 0.7759493903091286, 0.521738617460473, 9.840272190393536
486, 0.9454277656977915, 0.05815875108192525, 0.8418820985850494, 0.0653118746479723, 0.7676070791099749, 0.07163156722696265, 0.6427614333535637, 0.0855447997311828, 0.8504422612569558, 0.7663840782843802, 0.6204568266719698, 0.804097769664593, 0.49966088053041147, 10.520803167792465
487, 0.9547844126278721, 0.058324911477434405, 0.8562009551834947, 0.06504047444635268, 0.793139224707551, 0.07021177948561073, 0.638446961326437, 0.08722371586021505, 0.8479212599755098, 0.7724779566378415, 0.6698314717336081, 0.7665162112247478, 0.5210716676112614, 10.318294641819001
