258, 0.9999998902584317, 0.0602113949896457, 0.9288105063801428, 0.06482634290670859, 0.901001428307594, 0.06682718416445967, 0.8828548340334221, 0.06820078008393549, 0.8904941350351498, 0.06761570459930778, 0.6598635934168661, 0.09124823521505375, 0.8790642937620703, 0.8384351739955429, 0.780227995893453, 0.7659288618656616, 0.704147351156809, 0.7108444810468687, 0.5026774990229967, 9.86320445407937
259, 1.0000000599568206, 0.06062083023006991, 0.9178610255081545, 0.06604576529561292, 0.9012229838074993, 0.06726507751565591, 0.8865213622827344, 0.0683805675123355, 0.8800108204753909, 0.06888646418228603, 0.6901895935097268, 0.08783214704301077, 0.8589912059450538, 0.7717911909609888, 0.7611142469643215, 0.7214079103364541, 0.7385272146421366, 0.7438378099267638, 0.4767919269966986, 10.2468177119623
260, 0.9968408358557156, 0.061420793946225814, 0.8958368150547987, 0.06834588012832689, 0.8902053414557516, 0.0687782388231387, 0.8845523621641472, 0.06921778539653654, 0.8317751371698657, 0.07360974479785833, 0.6685111530086305, 0.09158673763440858, 0.8439731062127815, 0.7593052122659653, 0.7812105657294817, 0.7885883705791522, 0.733192763196165, 0.7172465913740557, 0.5034915251476072, 9.826750283349709
261, 1.0000001339826778, 0.06114366274495349, 0.9173443130894151, 0.06665291326789462, 0.9522628954966341, 0.06420881379112946, 0.9318432010838247, 0.06561583629738253, 0.8703478446927618, 0.07025199328060523, 0.6895298604254898, 0.08867443521505375, 0.8899073793105275, 0.8228965644446801, 0.8204406956326762, 0.7848654151557165, 0.6924233115786438, 0.7852121306514901, 0.45803824537688537, 10.149486690468509
262, 0.9955505555900936, 0.06027185101828817, 0.9002474041140492, 0.066652427425493, 0.9296709907090249, 0.06454291396350617, 0.9256333646747619, 0.06482445108143171, 0.8658029696647285, 0.06930407595036989, 0.6905929286050853, 0.08688718387096774, 0.8424704145905912, 0.8247628098258327, 0.8047259878771812, 0.7773765049191759, 0.7086745797751897, 0.7313095053756072, 0.43639350230192075, 10.35825952578403
263, 0.999999685739957, 0.05868166023872042, 0.9089375375206324, 0.064560697930343, 0.9691132817628983, 0.06055189099325161, 0.938072673333412, 0.0625555391022062, 0.870365531314282, 0.0674218356381922, 0.703476603934752, 0.08341662177419354, 0.8649630245166735, 0.7655496840266379, 0.8224400326057796, 0.7830254395231793, 0.7768466613760651, 0.7286490238759155, 0.4145576401297401, 10.789216595659733
264, 0.9999999512632616, 0.05854085455055322, 0.8957304264554499, 0.06535543503765806, 0.9268133808648186, 0.06316358061515887, 0.9165411441323716, 0.06387149346457285, 0.857452129616733, 0.06827302618471506, 0.6987804557912823, 0.0837757427419355, 0.8906478155330754, 0.7264613945791993, 0.7809081211082102, 0.8093732496022648, 0.6838603151468866, 0.7313357660794876, 0.4639268921773432, 10.742966526389129
265, 0.9895385137707295, 0.058046922620508874, 0.8662009050843125, 0.06631217446404301, 0.8926550655517558, 0.0643469888375742, 0.8955860984471506, 0.06413639697898064, 0.7717361380249073, 0.07442915098658898, 0.6754392794645563, 0.08504045779569892, 0.8340587709623237, 0.6909907311875859, 0.7697479750419732, 0.8207054441437373, 0.6039264574953748, 0.777545111761071, 0.4903886100439717, 10.583197966339254
266, 1.000000057428666, 0.058390787906892797, 0.896609510270222, 0.06512399276536775, 0.9609421987817133, 0.060764103537367754, 0.9295270723682182, 0.0628177414041656, 0.8033740878588178, 0.07268194499006451, 0.7119673122791065, 0.08201330349462366, 0.8101414845581754, 0.7175857040950826, 0.8088896805256005, 0.8417110926300918, 0.5647263866143742, 0.7114832893081029, 0.4631458852217879, 10.973829386826237
267, 1.0000000147779329, 0.059293923551441724, 0.9834197940796654, 0.060293604811131184, 0.9834198336955107, 0.06029360238227828, 0.9945676495731348, 0.05961778915002123, 0.8720635585935453, 0.06799266388715056, 0.7208418086583878, 0.0822565002688172, 0.8255268471941204, 0.8171359122961913, 0.8344953280227546, 0.8204095737990877, 0.7068087005887765, 0.6845536816269281, 0.4601713608069911, 10.941384535675207
268, 1.0000000095436943, 0.06177470295172311, 0.9999999667191528, 0.06177470559719652, 0.9999999196742161, 0.061774708503383874, 1.0000000217358695, 0.06177470219855512, 0.9466788337648937, 0.06525412984634622, 0.7216190978276615, 0.08560569381720429, 0.8111812193305471, 0.7975909345954396, 0.8317765593917571, 0.7956251600865456, 0.655169334008838, 0.6580133074959247, 0.4789720324558394, 10.513319381790067
269, 0.9999999440324833, 0.06534833925182379, 0.9999999131726569, 0.06534834126846237, 0.9958593436862363, 0.06562004565077285, 0.999999932357954, 0.06534834001473494, 0.9387573034716511, 0.06961153362298494, 0.7768764909512879, 0.0841167629032258, 0.7816437321295079, 0.7511584533725677, 0.829645248294544, 0.7614091569372854, 0.6944027654035133, 0.7377622707611431, 0.4731792435449586, 10.699413160197656
270, 1.0000000102306765, 0.06479926292864491, 0.9811244122299629, 0.06604591913507203, 0.9811245031968726, 0.06604591301149328, 0.9999999813868101, 0.06479926479770623, 0.9158907673149917, 0.07074999105138871, 0.7771463696416676, 0.08338102849462364, 0.8042194700402353, 0.720645522563751, 0.8028298491986766, 0.7596474884253873, 0.674539289856344, 0.6846694307734748, 0.4867186089472918, 10.79382224288624
271, 0.9999999831632236, 0.06307389213337607, 0.9792728113811038, 0.06440890662782689, 0.9792730246297584, 0.06440889260200126, 0.9999999758254613, 0.0630738925961973, 0.9246424266436254, 0.06821435968536291, 0.76160893110777, 0.08281663790322583, 0.7942699164394221, 0.7315356672677352, 0.7827720826434955, 0.7828008873258452, 0.7054519212115365, 0.7323822693657367, 0.4785234336301646, 10.867381516401112
272, 1.0000000537006406, 0.060932884852402405, 0.9567796043530982, 0.06368539614275699, 0.9801650489712745, 0.0621659466316301, 0.9999999920597463, 0.06093288860835995, 0.9236275882659598, 0.06597127337754624, 0.7536492378308608, 0.08085046075268816, 0.7514002293283873, 0.6851150307878348, 0.7865605097589614, 0.7698415938055498, 0.6718596042693012, 0.6761664982509906, 0.45808543524973544, 11.131661979676181
273, 1.0000000631805877, 0.06086947770410376, 0.9409753934478636, 0.06468764430368254, 0.9656499753624782, 0.06303472593889356, 0.9849860265640876, 0.061797304640151346, 0.9138655880816615, 0.0666066020470769, 0.717598840460525, 0.08482382930107528, 0.7844546939822671, 0.7400935014108382, 0.8093023365827294, 0.8344580464844977, 0.641142050208881, 0.7413010115702723, 0.45203921740312264, 10.610226010965896
274, 0.999999982434928, 0.062157398975063435, 0.9999999914992646, 0.06215739841164785, 0.9999999740745882, 0.062157399494720426, 0.9999999995375815, 0.06215739791200698, 0.9574743875087517, 0.0649180789524734, 0.7328974764863119, 0.08481049516129033, 0.769385272271457, 0.8054957888659174, 0.7967008854632042, 0.8080950431050529, 0.6693784648525043, 0.6963773203746553, 0.48025707321367506, 10.611894179940869
275, 0.999999967107095, 0.060642779952597314, 0.9891009541534701, 0.0613110094608914, 0.9891010010099194, 0.061311006556419356, 0.9999999739974141, 0.0606427795347492, 0.9345172961290393, 0.06489208729370215, 0.7354716647568125, 0.0824542682795699, 0.7988764613117895, 0.8063392772018292, 0.7505443639621615, 0.8108322344487587, 0.629028201879461, 0.7206008068935232, 0.46066532748874867, 10.915141432684297
276, 0.9999999685622245, 0.05682367535208226, 0.9877242462562416, 0.05752989640686695, 0.9877241720172679, 0.0575299007309086, 0.9999998425641514, 0.05682368251175699, 0.8799572530477571, 0.06457549314908412, 0.7160006062831444, 0.0793626053763441, 0.8053575343489117, 0.7842529857420609, 0.820420263630394, 0.8150300986684728, 0.7022436103576702, 0.7159377651520528, 0.4432186193120674, 11.340353504425982
277, 0.9999999073078424, 0.05788637681715832, 0.981925929607355, 0.05895187173098924, 0.9999999461460357, 0.05788637456895591, 0.9999999589446623, 0.05788637382808979, 0.9285365948004529, 0.06234150789068817, 0.7440403284024115, 0.07780004556451613, 0.7981218347915429, 0.7887734020925744, 0.8257337370859658, 0.7860885824364435, 0.7750075715520681, 0.7750350196770388, 0.44238937937247, 11.568116618308018
278, 0.9999999891592373, 0.05552365957220807, 0.9999997308239924, 0.05552367391593012, 0.9902839464359762, 0.05606842276916479, 1.0000000118602743, 0.05552365831176343, 0.8944145498813436, 0.06207821527238709, 0.7212038482295113, 0.0769874690860215, 0.8126159158924816, 0.786005745416095, 0.868291193593228, 0.8127789140263966, 0.6232169167076579, 0.8373400251275781, 0.4467518933490575, 11.690214143737993
279, 0.9999999970245568, 0.057379903348893285, 0.9654758291990352, 0.059431734532148124, 0.9896887664392136, 0.057977725042397864, 0.9999998864677608, 0.05737990969263227, 0.9259033408653611, 0.0619718070403922, 0.7452586941600617, 0.07699326908602151, 0.8060770045194796, 0.7126238400133855, 0.7859601809942002, 0.842558435265666, 0.7319004977855857, 0.7803512166584141, 0.43353285702352073, 11.689333505172588
280, 0.9999999530768038, 0.05596851229285739, 0.9952288944806199, 0.05623682147597231, 0.9952287585752552, 0.05623682915549892, 0.9999999204792028, 0.055968514117296767, 0.918137317881074, 0.06095875701447687, 0.7085291961236893, 0.07899252419354838, 0.8132087652858363, 0.775673062853367, 0.807668643849477, 0.857497718388862, 0.7119026631176222, 0.7252974855130291, 0.44259884659704474, 11.393483233866661
281, 1.000000002556455, 0.055525798129086014, 0.9999999469229264, 0.055525801218182264, 0.9999999853900132, 0.05552579908226642, 0.9999996938369501, 0.055525815270988176, 0.9482754066389804, 0.058554506298795696, 0.7195024411458474, 0.07717249462365593, 0.7736571819655303, 0.7350640576813837, 0.7950381219043974, 0.8395027347569556, 0.7086926932562192, 0.7339624381989552, 0.47644916050503205, 11.662186176421985
282, 1.0000001181190505, 0.05592336975317069, 0.9655339475870809, 0.05791963762490322, 0.965534136686187, 0.05791962628138746, 0.9905250099806405, 0.05645831836177365, 0.8495945773771633, 0.06582360321958573, 0.7117419821718615, 0.07857254139784947, 0.8181463415972982, 0.712689947568977, 0.7860581981163605, 0.8684578739147751, 0.5433937462391826, 0.7364940290976298, 0.45481134463434064, 11.45438322330545
283, 0.999999979625182, 0.05394059693945162, 0.9804050659746621, 0.055018683310043025, 0.9521869536137083, 0.05664916499402582, 0.9771234426700669, 0.055203460980349464, 0.8793146171065526, 0.0613439089843828, 0.7229684715217898, 0.07460988682795698, 0.7910564078560153, 0.7965812112095554, 0.7170412910372365, 0.8166456954293384, 0.6313064782867359, 0.6789489265194406, 0.41217946118054316, 12.062744473467854
284, 0.99400357902275, 0.05335393373515268, 0.89407215511829, 0.059317361338322584, 0.9089260776279956, 0.058347980537741935, 0.9178036528035445, 0.057783602108888436, 0.7932412770166111, 0.0668573391530328, 0.6566305216431394, 0.08076688387096774, 0.8040906371627574, 0.7473199623339537, 0.8094669919562445, 0.7992883593093089, 0.6356030649573872, 0.7347771315900534, 0.4997453406103949, 11.143180928433859
285, 0.9984309076416823, 0.05149935921321506, 0.9243076364040934, 0.05562926231168334, 0.9243076364040934, 0.05562926231168334, 0.9504784223083789, 0.05409754788261022, 0.8156550981529228, 0.06303957650562635, 0.6808837953399977, 0.07551736774193549, 0.8128885070731351, 0.7969434324527076, 0.7971529631763318, 0.8129933691724325, 0.7430898853668607, 0.6617207460076762, 0.47082565785983543, 11.917788277202117
286, 0.9999999353169448, 0.0507876193709871, 0.9141242525292086, 0.05555876670525807, 0.9141242937643639, 0.05555876419906237, 0.94178249621552, 0.05392711829958065, 0.8614377564472857, 0.05895680297941129, 0.6732364292753653, 0.07543800940860214, 0.8397451211926896, 0.778116196064319, 0.7911166164644141, 0.8294426728545926, 0.7390761727137478, 0.7666316542923657, 0.4868108720099477, 11.930325403010617
287, 0.9999998962575865, 0.049840180355588175, 0.9505881431606731, 0.05243088244224328, 0.9179610564704199, 0.05429443311754872, 0.9476348241527447, 0.052594284121637636, 0.9013064619179908, 0.05529770093846558, 0.6734068289935605, 0.07401198360215051, 0.8497499028411216, 0.8143483004832629, 0.7876332952196551, 0.8095020693872241, 0.7333385810094757, 0.7840548312134085, 0.49048309912356336, 12.160192933592032
288, 1.0000000904136577, 0.05765890997462769, 1.000000106326265, 0.0576589090571242, 1.0000000385663639, 0.05765891296408602, 1.0000000009152823, 0.057658915135006455, 0.95852346794817, 0.060153889931569636, 0.727558545591546, 0.07924986317204301, 0.8775596246526113, 0.8370826655203627, 0.778454868128471, 0.8427896667619763, 0.7403978240522362, 0.7140631301244087, 0.5022975409183883, 11.356486484351347
289, 1.0000001192528583, 0.055461487075278496, 0.9999997594252211, 0.05546150703185915, 1.0000001267892524, 0.05546148665729892, 1.000000135167401, 0.05546148619263441, 0.997478170776304, 0.05560171171069892, 0.7352099636652469, 0.07543626505376344, 0.7846250914031613, 0.8384797249655562, 0.8008650854469556, 0.7984153807479936, 0.8181215837390792, 0.7179841402056221, 0.5103842329758854, 11.930601274580201
290, 1.000000016009188, 0.058140201133178505, 0.9999999779281596, 0.0581402033472172, 0.9999998416874935, 0.05814021126827849, 0.9999999640372297, 0.05814020415483872, 0.9843221346360057, 0.0590662345365785, 0.7186347542070002, 0.080903688172043, 0.784722062721216, 0.786326212568899, 0.7628444825071573, 0.741958622806721, 0.777150221197154, 0.7231689693820095, 0.5436895640014489, 11.124338337779303
291, 0.9999998395649242, 0.060040620541698925, 0.9999998700205204, 0.0600406187131258, 1.000000069369128, 0.060040606744112886, 1.000000024913729, 0.060040609413241935, 0.9927131162560578, 0.060481331339225196, 0.7089692067719474, 0.08468719139784946, 0.734930069000768, 0.8201913866927254, 0.803136219472852, 0.7924237699100479, 0.7710335586172598, 0.6884367103650836, 0.5236582951564744, 10.627344999220917
292, 0.9999996788099047, 0.05881599417550108, 0.9999999737730406, 0.05881597682695054, 0.9999996747881101, 0.058815994412047004, 0.9999999650561862, 0.05881597733964087, 0.9982590514592944, 0.05891854944706667, 0.7288572298114081, 0.08069615403225806, 0.7564460065347212, 0.7016849447400385, 0.7879163426495175, 0.7578904992169959, 0.6976573359883751, 0.6272062224501097, 0.5319352477005771, 11.152947879526296
293, 1.000000023385853, 0.05827912246816397, 1.0000000518778998, 0.05827912080767258, 1.000000069383995, 0.058279119787432804, 0.9999999092569151, 0.05827912911949893, 0.983238762120246, 0.059272606081353485, 0.7414462141243697, 0.07860195752688173, 0.7301723443563005, 0.7782152469695441, 0.7867870460535487, 0.8345666711217287, 0.6374721875169096, 0.7336062942456975, 0.5193432254781976, 11.450096515626873
294, 1.0000000297548033, 0.05890238993328764, 0.999999953430093, 0.058902394428995704, 0.9999999982508513, 0.05890239178894571, 1.0000000233944857, 0.058902390307925545, 0.9999996746598013, 0.058902410849238716, 0.7239191732255836, 0.08136597822580648, 0.782869982854466, 0.8074059077616875, 0.7923807403921971, 0.8076775946844573, 0.7248914636867723, 0.6952608486644295, 0.5404322651167799, 11.061134145063976
295, 1.0000002526001108, 0.05746370886059087, 1.0000000192305525, 0.05746372227087097, 1.0000002181332448, 0.0574637108411844, 1.0000002276715994, 0.057463710293075274, 1.0000002365901148, 0.057463709780584404, 0.7264218389707094, 0.07910517043010754, 0.7745781828720336, 0.7760984163350856, 0.7694004722030018, 0.7458381616497416, 0.730132917338459, 0.6600691298353681, 0.5395433304895993, 11.377258845490823
296, 0.9999999487377124, 0.05460509335237474, 0.9999998925263036, 0.05460509642180429, 0.999999936181586, 0.05460509403800323, 0.9999999969181305, 0.054605090721478504, 0.9290126942607144, 0.05877755050122984, 0.7150261406546028, 0.07636796397849463, 0.7836641161626808, 0.7902578528483597, 0.791330927829332, 0.8343724258065953, 0.7259035410866177, 0.7323343070218189, 0.528601089753054, 11.785046413617126
297, 0.9999999460606295, 0.055785433884729035, 1.0000000167629375, 0.05578542994057017, 0.999999714067215, 0.05578544682658602, 0.9999998068268696, 0.05578544165194624, 0.9678568648989428, 0.05763810011465134, 0.7360114366557962, 0.07579424462365592, 0.7436721659102409, 0.7618217305175538, 0.8020219022271008, 0.8296111390570371, 0.6954104874525564, 0.6831515576804644, 0.5295193745044893, 11.874252517045386
298, 1.0000000316355728, 0.05350753969035484, 0.9999998562906581, 0.05350754907263117, 0.9999999902404523, 0.05350754190530592, 1.0000000066328256, 0.053507541028190324, 0.968680914023242, 0.05523753034511908, 0.7195946339555462, 0.07435789381720431, 0.8386101692031208, 0.7311850335800456, 0.7876435941103366, 0.7692217321412949, 0.7176539024002848, 0.7611043361744747, 0.49264858608427775, 12.103624158754286
