421, 0.8537242740706933, 0.05056897106979785, 0.8639658950552473, 0.04996951657947607, 0.7791712439181243, 0.05540753519081563, 0.6246031557785776, 0.06911902016129032, 0.805723871615326, 0.8096996909064558, 0.7133704889913138, 0.8406328493992776, 0.47774456619453853, 13.021017918075747
422, 0.8663952971498848, 0.04922465471669973, 0.8938095400261568, 0.04771487374046989, 0.7858858991543164, 0.054267431692397866, 0.630910906799685, 0.06759751478494623, 0.8150521144613975, 0.7948827816179422, 0.7555700731231537, 0.7368297328462983, 0.48490288110789076, 13.314098940815313
423, 0.8892290055587243, 0.04968423762405161, 0.8750083175595819, 0.05049170885323656, 0.8104064856819985, 0.05451667279932795, 0.6461778082093261, 0.06837230349462366, 0.8052583946271715, 0.784430747114777, 0.6364615287794249, 0.7094562511001445, 0.5084171487874852, 13.163224785468433
424, 0.8966319184948346, 0.04776128208375968, 0.8652637351252672, 0.04949275954381076, 0.8086057903638476, 0.05296065214332043, 0.6410077112260851, 0.06680776102150536, 0.8142958815866774, 0.738232701541953, 0.6998010140884403, 0.7492809724052214, 0.5052007293990111, 13.47148873482365
425, 0.8938798220023464, 0.046642746122723115, 0.9011050110915843, 0.04626875790133951, 0.8045032138224413, 0.05182454076694623, 0.6302945019789002, 0.06614845833333334, 0.7778759325740049, 0.8142476569582531, 0.7432040983702392, 0.6910879485789398, 0.5061030586365014, 13.605759267506233
426, 0.8996398853624027, 0.04694666694526721, 0.9050222195798712, 0.04666746645004301, 0.8099875369999104, 0.05214289373540295, 0.6438148580261054, 0.06560130376344087, 0.8124433764369522, 0.7772787898579903, 0.7953024101037864, 0.6901778437666501, 0.4819235454882722, 13.719239532882021
427, 0.9072180729473479, 0.04675014767238333, 0.9115934836371774, 0.04652575917076667, 0.8139394883583716, 0.052107778880325806, 0.6176446425081165, 0.06866825349462366, 0.781259255430077, 0.8051168435047351, 0.7249588685849555, 0.7374302069633593, 0.5261199626669079, 13.106493236652145
428, 0.8990680594418132, 0.04780726496426666, 0.8636455906141673, 0.04976808242380753, 0.8149326020900741, 0.05274299350450215, 0.6444143124861369, 0.06669930215053763, 0.7444321282000148, 0.7054515219650402, 0.7503711805169625, 0.6801741060842974, 0.5195993265328165, 13.493394548097916
429, 0.895535879735158, 0.047590723592649466, 0.8742461136199184, 0.04874965968485269, 0.8157253281900813, 0.052246999139206454, 0.6352062569131306, 0.06709505779569892, 0.7711428632714985, 0.7404459267122836, 0.6348559994644143, 0.751065305764451, 0.5423210682730588, 13.413804676053113
430, 0.9062261037673462, 0.04650575029247741, 0.8989131419251623, 0.046884090269355104, 0.8349805281608157, 0.05047390144912688, 0.6491939507467357, 0.06491854220430109, 0.8075903874764548, 0.7540449092568695, 0.6466321316456661, 0.7128000428514716, 0.5495425206350031, 13.863527575336894
431, 0.882894277556288, 0.04778473338788816, 0.883066908283572, 0.04777539195158199, 0.8093916792098865, 0.052124167750159434, 0.6479302816768155, 0.06511328279569893, 0.76467153926692, 0.7866608421543395, 0.6333523727840042, 0.7011005087792567, 0.531686721265798, 13.822064582795841
432, 0.8969374016489393, 0.04754279420828172, 0.9023404850921994, 0.04725811487883011, 0.8276430737980272, 0.05152330956944945, 0.6542598917767979, 0.06517732607526883, 0.774622262302091, 0.6851857588379185, 0.7371232899345752, 0.7634265035229764, 0.5446688298317269, 13.808483013872825
433, 0.9252673119182343, 0.04606278580418336, 0.9056102843809366, 0.047062617039112895, 0.8404656724592535, 0.050710447073694626, 0.6737875271405783, 0.06325494059139784, 0.753808876059096, 0.6743874784886166, 0.6458537635609858, 0.7084387857149561, 0.5540959386991122, 14.228137621907635
434, 0.9005125930967532, 0.04700695512948763, 0.9069578145515991, 0.046672904051403764, 0.7904246894451834, 0.05355393830998655, 0.6453943954345486, 0.06558835241935485, 0.7944753113457904, 0.7860834778093165, 0.6999510919071732, 0.761837123756897, 0.5524570362190143, 13.721948589981867
435, 0.8842920135960886, 0.04815702270482312, 0.9065485832320177, 0.04697472519852984, 0.8023540241572459, 0.053074913684354845, 0.6296575669839849, 0.0676317935483871, 0.8463667089639944, 0.8165742263024397, 0.6000367376517516, 0.6246595192260307, 0.5378309257130168, 13.307350770700706
436, 0.893319981885292, 0.04946764421430968, 0.9143303391053753, 0.04833092936265599, 0.8288944247471396, 0.05331250122344087, 0.6568594779268633, 0.06727532526881722, 0.7109063941593861, 0.7034828393173458, 0.6183639977025437, 0.716608509049841, 0.5498300719331961, 13.377861740598064
437, 0.8965326764970871, 0.04735620964087204, 0.9164161152611199, 0.04632872411458065, 0.8212689162053167, 0.051696087043277425, 0.6441868222609931, 0.06590695107526882, 0.7410227327246065, 0.7944679457407918, 0.7251922834419399, 0.7823772962843245, 0.5468205442503461, 13.655615763080254
438, 0.8872721288083646, 0.04724093979201639, 0.9040448264346826, 0.04636448104180216, 0.8140798566083548, 0.051488277072473124, 0.6264043848802302, 0.06691455268817205, 0.7890206063256553, 0.7621841281076325, 0.7491682173978251, 0.7715979080593988, 0.5518891167771576, 13.449989035928889
439, 0.9243050355531091, 0.048471684141436294, 0.8918431388190924, 0.050235988576414245, 0.8374884140529337, 0.05349640780921607, 0.6667390383160609, 0.06719663790322582, 0.7761142644170246, 0.766322173110723, 0.7256526199386841, 0.7625181114478082, 0.5765551426041732, 13.393527237123793
440, 0.9323404484642367, 0.04733927490130538, 0.906183435970175, 0.04870572451393548, 0.826071032445709, 0.0534292077290043, 0.6695107120975805, 0.06592324811827957, 0.7788917514058901, 0.773067182480803, 0.6319050566579215, 0.7805536374890704, 0.5727248097085551, 13.652239925818263
441, 0.908825666825961, 0.047168923210403224, 0.8773492409565088, 0.04886119014979839, 0.7961850017091021, 0.053842169845118276, 0.6380856623345686, 0.06718271639784947, 0.7847924461464737, 0.7467984406886485, 0.6471695099922729, 0.7018579089531655, 0.5448580991362484, 13.39630262447693
442, 0.8985224169314256, 0.04731514771710887, 0.8706623431199112, 0.04882917151544812, 0.7918735446187172, 0.05368751257464247, 0.6283504803191795, 0.06765924784946235, 0.7794505850701019, 0.7747303504416925, 0.6949329308123657, 0.7394958898945707, 0.5543947840401277, 13.301951006053812
443, 0.8994482732077131, 0.04687250101568173, 0.8375208560732517, 0.05033831670431183, 0.7960558095316349, 0.05296034473297354, 0.638042936838937, 0.06607610188172043, 0.78033037121004, 0.7349373213214965, 0.7151728166939066, 0.7534761699711281, 0.5481031023517968, 13.620658216355523
444, 0.9024732854626873, 0.04845132203669839, 0.8841219364995745, 0.049457005847621506, 0.8088229464844664, 0.054061304731182806, 0.6337026337569245, 0.06900085537634411, 0.7623848248315882, 0.7425507194896515, 0.7030110991094247, 0.7483843652426443, 0.5401773281151625, 13.04331656602262
445, 0.9090846008417669, 0.049218095273655914, 0.9157412500467424, 0.04886032216388602, 0.832678045159591, 0.0537343487751836, 0.6163984448047432, 0.0725884577956989, 0.782229550373972, 0.7484562149352838, 0.7070107535169096, 0.783366241747713, 0.5368229096741132, 12.398665398472316
446, 0.9255120469860704, 0.048421678932951615, 0.9382328159738309, 0.04776516705101935, 0.8876611198418454, 0.050486436981404564, 0.6264199118942698, 0.07154122392473117, 0.7597314458811484, 0.7822080488210765, 0.814570574755019, 0.7568102379838072, 0.5280443593659211, 12.580159390995238
447, 0.9180539999806319, 0.05290108371945028, 0.9453541384204757, 0.05137339494075431, 0.9004504156504044, 0.053935286905133877, 0.62783931099681, 0.07735426989247313, 0.7694800176944897, 0.7600745067835369, 0.7070041662819003, 0.7322077418954643, 0.5331933247470401, 11.634781134267723
448, 0.9046334292398136, 0.05109996509894516, 0.9641658592419363, 0.04794479727568736, 0.8874480907037151, 0.05208951052544085, 0.6123309330869502, 0.07549306129032259, 0.8495638028358821, 0.7878787926703289, 0.7526035732640913, 0.6513985219241848, 0.5293304105669222, 11.92162543970608
449, 0.9028689562123273, 0.05207066974133091, 0.9261983755385259, 0.05075909489832259, 0.8498216707554659, 0.05532100775547313, 0.6207531713942235, 0.07573540241935484, 0.8175584647915076, 0.7868097724903111, 0.718551630085556, 0.7547969404946673, 0.5373531089017511, 11.883478152220095
450, 0.8840788049687319, 0.053692389189410744, 0.92215509496654, 0.05147540097060645, 0.8434447040802482, 0.05627909339030483, 0.6243734043094578, 0.07602550483870968, 0.8140855282582204, 0.7778936783171237, 0.7110010159847937, 0.7546915210906509, 0.5394124263921879, 11.838132504471707
451, 0.8630624674171934, 0.05568280554899999, 0.9410562349595332, 0.05106787221052553, 0.8315089213008231, 0.05779581952608468, 0.6115045922445126, 0.07858933548387097, 0.8055879282289622, 0.7810724108586767, 0.6909366421480188, 0.7832705342261763, 0.5457963946515664, 11.451935487922642
452, 0.8504391966848063, 0.058430902595633105, 0.9255409939692276, 0.053689604446251614, 0.8102763268045645, 0.061327140163362916, 0.6249564035023526, 0.07951263413978495, 0.7859328110926126, 0.7905508497445829, 0.6331268711684908, 0.7455901035587769, 0.5428493712845374, 11.318955908538767
453, 0.8474270769131113, 0.057018470293827964, 0.9172351455134111, 0.052678962256848254, 0.8377946761114907, 0.05767403039062232, 0.6218216128617445, 0.07770555833333333, 0.7302606660793838, 0.7869361199740659, 0.7051906488624892, 0.722695121226848, 0.5559567581583948, 11.582183042032494
454, 0.8601707954613341, 0.05575928578869543, 0.9241685024138161, 0.05189801327998709, 0.8178464312312899, 0.058644884148982786, 0.6190479049724653, 0.07747786370967742, 0.7095420080120396, 0.8032243237494936, 0.7428771419195673, 0.7996194368183995, 0.5514703760723486, 11.616221161859228
455, 0.8681134844380729, 0.05526821552240861, 0.935362997130806, 0.05129461321754947, 0.8364536695021499, 0.05736012035716128, 0.6245918771524349, 0.07681669408602151, 0.737376890493572, 0.811253907775526, 0.6854374055285682, 0.7871536081180165, 0.5530016802314468, 11.716203238219995
456, 0.8538780711045273, 0.058292126468774186, 0.9228729591121312, 0.05393414989385377, 0.8098927994360712, 0.06145797140608731, 0.6498868691761187, 0.07658928172043011, 0.7380103205650332, 0.8127308558944457, 0.6474752488306125, 0.6925434525235179, 0.5488395601352319, 11.750991519743238
457, 0.8562917235322514, 0.05728040469911128, 0.9306430807443228, 0.052704132743562636, 0.8032925612876048, 0.061059617414863404, 0.6319520517560123, 0.07761464865591398, 0.7621186492341909, 0.8281427491998058, 0.6501095375192709, 0.713884412294674, 0.5482098716649019, 11.595749199225718
458, 0.8620461487003974, 0.056390050630293016, 0.9385814166408347, 0.051791805280826615, 0.8003483268569619, 0.06073708701530431, 0.6308203398201638, 0.07705969973118278, 0.7347084111168254, 0.8507425964561642, 0.6655917269130418, 0.7862413227670136, 0.5459196583096696, 11.679256513321299
459, 0.8691354891329034, 0.0555888973758492, 0.9432948672642184, 0.05121864348869032, 0.8378211711414472, 0.057666582291414414, 0.6253113556586426, 0.0772643629032258, 0.8036565052931269, 0.8347671991807672, 0.6566496998048328, 0.709231994874162, 0.5344613130311788, 11.648319693352766
460, 0.8572711315699644, 0.05680045524751129, 0.8808113112033926, 0.05528243100919839, 0.834992256244214, 0.05831597859690994, 0.6259162994694253, 0.07779537069892473, 0.8219137863736236, 0.8032732618077857, 0.7196503797925662, 0.8120515519140213, 0.5277607122304973, 11.56881176751613
461, 0.7017059079752566, 0.07044199293089032, 0.8809407384275528, 0.0561099747724086, 0.779238756873789, 0.0634331418620172, 0.6425435010067616, 0.0769279629032258, 0.5999870624907703, 0.7918317303310559, 0.6289017377641644, 0.8028978826176557, 0.5213004021593493, 11.699256889620049
462, 0.6616747480275238, 0.0917984362903226, 0.9126930312012836, 0.06655108029232257, 0.8387160217708955, 0.07242106460953227, 0.6616747480275238, 0.0917984362903226, 0.5813902706128141, 0.7605714915601519, 0.5965210111804952, 0.6979303010313408, 0.585473588984951, 9.804088570241563
463, 0.8698747206779023, 0.05915857629797205, 0.9016255562907863, 0.057075301020309686, 0.8193583918367098, 0.06280591075358925, 0.6280844075300522, 0.08193253870967741, 0.79903654412432, 0.8155262402473544, 0.6796831732944816, 0.7320631149900353, 0.5465556342606965, 10.984646810336136
464, 0.8840961167348288, 0.06137012253696881, 0.9978822276933238, 0.05437223503207775, 0.8907959881717228, 0.06090854442422044, 0.6170797819523063, 0.08792556263440862, 0.8153186635506174, 0.832020957173827, 0.7353531157735345, 0.7481737411881191, 0.5479183445252892, 10.235931088006433
465, 0.9001466737748385, 0.06076981459091293, 0.9925230936705459, 0.05511382739481264, 0.8997630982001327, 0.06079572120633548, 0.6339448657359891, 0.08628786102150539, 0.7577587539756186, 0.8015876431712149, 0.7455676758539063, 0.790994795717128, 0.5566733770030766, 10.430204079061532
466, 0.8643939896156476, 0.06212598166007957, 0.9493190209178058, 0.056568259944929845, 0.8655364386895309, 0.06204397960096453, 0.6165002037541915, 0.08710674354838709, 0.7402338788353702, 0.7849241756323382, 0.7350105476156804, 0.7134772843456963, 0.5465460456020608, 10.332150684752179
467, 0.8808904216878698, 0.060568421456847314, 0.9103753461525743, 0.05860675219685592, 0.8640451726417105, 0.06174925108946237, 0.6160153518917022, 0.08661170887096774, 0.7478787770182387, 0.7925847369566577, 0.7441223756264774, 0.8286049472205096, 0.5371322793327441, 10.391204742776761
468, 0.8717777933750165, 0.06148866339616812, 0.9026890767179355, 0.05938307294909302, 0.8613860371770534, 0.062230462277707524, 0.621526758744627, 0.08624640940860213, 0.7983337336547727, 0.7919902366656978, 0.7487893672688, 0.7263250054019668, 0.5501311530214282, 10.435217027252092
469, 0.8670235295469434, 0.0627480490830793, 0.8881037301393803, 0.06125864934680322, 0.804959525787364, 0.06758605028616989, 0.6290280332287028, 0.08648904677419354, 0.7875716539749017, 0.7691767774925007, 0.6713920067152074, 0.7710314921635564, 0.5428390709095178, 10.405941949501756
470, 0.8412917406490044, 0.06629849214301842, 0.9107839924722227, 0.06123995845162527, 0.8250008098876475, 0.06760765951854059, 0.6132305434326134, 0.09095498333333335, 0.8397049560934016, 0.7530250261094846, 0.723475326129517, 0.7095696438159239, 0.5425084701705326, 9.895004836641714
471, 0.8476569388971156, 0.06703948691781075, 0.8494577430325279, 0.06689736685796348, 0.8494577216219331, 0.06689736854411263, 0.6454675615651476, 0.08803925967741934, 0.7151612246341222, 0.7295615742370274, 0.7111962752175294, 0.8085575110375637, 0.5339013352994911, 10.222712041169466
472, 0.8637725330973695, 0.06743173151298386, 0.8573674084252964, 0.06793549296105161, 0.8573673879775674, 0.06793549458127483, 0.6650186555710723, 0.08758502795698926, 0.7411910428881635, 0.7393491142216808, 0.7001612391088149, 0.7718611285733818, 0.5212499949413034, 10.27572886591949
473, 0.8603137557456265, 0.06591633663852285, 0.8987212589357272, 0.06309935430439864, 0.8629423778733191, 0.06571554786570645, 0.655685030892207, 0.08648776236559139, 0.7269572503478186, 0.8044599632085732, 0.714433263411736, 0.7461712872224328, 0.5293083733665926, 10.406096485600134
474, 0.8567962697577787, 0.06997503099581935, 0.8647985781226769, 0.06932752556503172, 0.8647985693884723, 0.0693275262652188, 0.6543008274664125, 0.0916311626344086, 0.758823991559376, 0.6975720202523568, 0.7353914645932005, 0.7225369321553501, 0.5333875593975677, 9.82198603755399
475, 0.8670479987843167, 0.06750403148473118, 0.8624399162482933, 0.06786471069581075, 0.862439930422414, 0.0678647095804605, 0.6400521669173284, 0.09144447661290324, 0.7357897708467338, 0.7260135724859841, 0.7485071667978288, 0.755526931875736, 0.5346129994937795, 9.84203785002588
476, 0.8570365104380565, 0.07036772910183871, 0.8570562159668437, 0.07036611119943549, 0.8570561625126825, 0.07036611558813441, 0.6597292570823536, 0.09141282177419356, 0.6958948851574722, 0.7314285073995356, 0.6573252693918145, 0.5821695040701172, 0.5405090491868108, 9.84544599468951
477, 0.8537013507962297, 0.0707237485068516, 0.8805353899137389, 0.06856846451065055, 0.810653156837426, 0.07447939864839194, 0.6497073294656203, 0.09292947284946235, 0.7412976787394282, 0.7141017962238679, 0.6141545903033897, 0.8163116499913876, 0.5455471472940737, 9.684763858048798
