393, 0.8443907599505293, 0.05493061248439139, 0.8936497810479678, 0.051902772880278496, 0.8489034314552507, 0.0546386077633476, 0.6828955873035671, 0.06792092741935483, 0.661520965781894, 0.8241083736034716, 0.6246641385899888, 0.7579749238209059, 0.45634331988235916, 13.250702459394494
394, 0.8635678758677844, 0.055293417103080646, 0.9449329856002152, 0.0505322805795043, 0.8944832675006815, 0.05338234989079032, 0.6876127305098695, 0.06944260430107527, 0.6746019777256834, 0.8061400586411465, 0.6664159656314846, 0.769835878663073, 0.4712551191306579, 12.960343424016202
395, 0.8385877889011453, 0.05351766003692096, 0.8853990445126217, 0.05068816877053334, 0.8429936289803572, 0.05323795418455111, 0.6889235115038634, 0.06514403333333334, 0.6445928191907181, 0.7833378308892266, 0.7216109535357054, 0.6677974472938584, 0.4272152605405327, 13.815540026433732
396, 0.816353459549771, 0.05407886254467812, 0.8568107124958501, 0.05152534379298898, 0.812297347921974, 0.0543488990082301, 0.671406556033578, 0.06575370188172043, 0.6455164784278392, 0.7463648488337244, 0.6346792849481357, 0.746175189419878, 0.42705993397414344, 13.687442292130484
397, 0.8260769049513111, 0.05332991857235564, 0.854106323708217, 0.05157977742664166, 0.8161575465038577, 0.053978076002938434, 0.6628708123347281, 0.06646033172043009, 0.6800420574286433, 0.7279301480042185, 0.6987913362227014, 0.7857007127028406, 0.5028873167413609, 13.541912546959761
398, 0.8153637130143917, 0.05289333414920105, 0.8458007768079496, 0.05098990980874461, 0.777252599647316, 0.05548685889911827, 0.6593167324230139, 0.06541212016129032, 0.6468392551322544, 0.6764316477500731, 0.7079622713547202, 0.6344295626654416, 0.4693355391660906, 13.758918038137576
399, 0.795223239024663, 0.055540196339827916, 0.8237510454084463, 0.05361675117210215, 0.8237510782392877, 0.05361674903519077, 0.657595805418975, 0.0671641370967742, 0.6282289190258663, 0.7392632523633031, 0.6673235684288824, 0.7422140903238358, 0.4496206204037009, 13.400008381008826
400, 0.8224628652300723, 0.0548156621128809, 0.8630031730201414, 0.05224064978008064, 0.8227970813435015, 0.054793396261479846, 0.6649573298298583, 0.06779960833333333, 0.6559520367892028, 0.7726872139505928, 0.6324512223005933, 0.7752045223591767, 0.4991620137422587, 13.274412966741574
401, 0.8397075893553152, 0.05393050273526291, 0.8296988235119876, 0.05458107347056344, 0.8070307697335296, 0.05611415839757958, 0.6524910374279745, 0.06940455860215053, 0.6750464244327034, 0.662759521145799, 0.6640386797741241, 0.7345486049253559, 0.5370969841854897, 12.967447933198342
402, 0.8377398585199073, 0.05477676568454381, 0.8707259935954447, 0.05270163090602366, 0.811051771821068, 0.05657922407556453, 0.6647860841343243, 0.06902773844086024, 0.690484302186926, 0.7208097660775594, 0.6755639014494387, 0.720224231426082, 0.5221291290867031, 13.038236806368474
403, 0.8275763526688942, 0.05541104463546237, 0.866061428029719, 0.05294875020737635, 0.8159655007564817, 0.05619952090434624, 0.6629462894715764, 0.06917132043010754, 0.6977689509320708, 0.6924525058130349, 0.7226472097279161, 0.69579142848572, 0.5122614424967473, 13.011172757781642
404, 0.8341457530243349, 0.05688175525838709, 0.8727574500615055, 0.05436524726315365, 0.8218558695236918, 0.057732354702110494, 0.6669580564561938, 0.07114041747311829, 0.6584386916403299, 0.6285619124438, 0.5943411923486032, 0.6536082525864894, 0.520065883854487, 12.65103624588767
405, 0.8480154539311507, 0.0548547013304027, 0.9019710490971593, 0.05157331213182688, 0.8218280912695843, 0.05660263374192689, 0.6680134005471937, 0.06963578037634408, 0.6798107909361135, 0.7700659324496921, 0.6586614957247526, 0.6350327203554271, 0.5241459898091424, 12.924390236398333
406, 0.8455159171727428, 0.05432530212782124, 0.8737505554315866, 0.05256981797465376, 0.8171881326845687, 0.05620848592526129, 0.6598250609194176, 0.06961376639784947, 0.7279704416859014, 0.766830311366666, 0.6425323478265469, 0.6830839634107068, 0.5271517943785425, 12.928477319506205
407, 0.8520502414143997, 0.05438495984695537, 0.8723783320907282, 0.05311768582772581, 0.823585996842445, 0.05626457752386424, 0.6583993508840079, 0.0703808685483871, 0.7403840550470333, 0.7245280549768978, 0.6830589811941794, 0.7344165561636821, 0.5255123363272357, 12.787565975848207
408, 0.8357209136400311, 0.05450216660614946, 0.9034186256611113, 0.050418044500820956, 0.8045722902918059, 0.056612191373049466, 0.6457918075899878, 0.07053140026881721, 0.7095734731920847, 0.7485438405491831, 0.7109847396606466, 0.748825267776522, 0.5210530473048095, 12.760274098767622
409, 0.8505967153543624, 0.05310505150168817, 0.876052603116982, 0.05156195211947608, 0.8252945864497361, 0.05473316209473442, 0.6519464018838638, 0.06928634354838707, 0.710678436792748, 0.8041787431790522, 0.699128996379342, 0.7151367579520406, 0.539471810733915, 12.989572748509563
410, 0.8427406838711682, 0.054799621117896234, 0.8382235592443205, 0.05509493221403953, 0.7990597912048809, 0.05779526223831182, 0.6456845369417173, 0.07152389059139785, 0.7266901615773589, 0.6687806558142344, 0.6439093840245919, 0.7233903337260935, 0.528468134182236, 12.583208107924747
411, 0.8486197344186976, 0.05694853887702554, 0.8673318783327707, 0.05571990969621936, 0.8158058679248881, 0.05923915950774194, 0.6400591982885283, 0.0755049752688172, 0.7267436616588421, 0.7266950400623283, 0.6207142411511399, 0.7492356666837985, 0.5366052307353525, 11.919744318778566
412, 0.8511722982628179, 0.05623831882089247, 0.87290163139977, 0.054838365927275264, 0.8369742003340036, 0.05719232332623119, 0.637405069540671, 0.07509902473118278, 0.746931931048778, 0.8097496632873334, 0.7599902506472899, 0.7017776735848459, 0.529926358785792, 11.984176934674627
413, 0.8577124552500893, 0.055043077495626355, 0.9036322208054293, 0.05224596031028442, 0.7848497070495579, 0.060153087551975806, 0.6436962495864079, 0.07334380645161291, 0.7704804421121455, 0.8332349953895166, 0.716412056590041, 0.7105952572016613, 0.5237676117394343, 12.270974790403832
414, 0.8706149730495999, 0.055934045046713975, 0.9045566421798726, 0.05383523247758818, 0.8355081549546359, 0.058284310969465056, 0.6890562777522733, 0.07067204623655914, 0.705517797051706, 0.6609944293574133, 0.6975945069375961, 0.7101192637347218, 0.5175038825650905, 12.734879601298765
415, 0.8728257737929052, 0.05364245453413978, 0.8695645054751546, 0.05384363850192716, 0.7942641838250669, 0.058948291815740864, 0.6961932702808034, 0.06725218252688173, 0.7159368341492955, 0.7446952093630756, 0.6339252043530891, 0.6917027033491148, 0.5164138452442094, 13.382465314642484
416, 0.8711107388236037, 0.05448282219775322, 0.9041332461815791, 0.05249289493370563, 0.7958119896289814, 0.05963791965487555, 0.6902501023680182, 0.06875851424731184, 0.7351834950258556, 0.8108296197495724, 0.7036925120749401, 0.7072315045115845, 0.5116429315215162, 13.089288066389335
417, 0.8726995224986843, 0.05492275130923064, 0.8703744629979331, 0.05506946823414946, 0.7974012811474247, 0.06010908180747958, 0.6778847570493929, 0.07070679543010754, 0.7446783661375356, 0.8536912494299091, 0.5902789192722809, 0.7035574790264957, 0.49652316080331343, 12.728620983673835
418, 0.8732292519128592, 0.053200054548604034, 0.8651373046589832, 0.05369765421630108, 0.7945597359492135, 0.05846740242846909, 0.6549484041154899, 0.07093053978494623, 0.7219832245657433, 0.6605713942154536, 0.7010431343729497, 0.644104520365635, 0.5169095702430013, 12.688469631398593
419, 0.876177416497356, 0.05399025011922387, 0.8701131356417958, 0.05436653686490484, 0.79649336688437, 0.05939162814443764, 0.6632622066053129, 0.071321775, 0.7494613943566448, 0.7585758291852323, 0.6926899482139787, 0.6411740420594575, 0.5134704635223144, 12.618867099143284
420, 0.8775770750755832, 0.05258660745832258, 0.875396790906566, 0.05271758091965429, 0.7974701469145371, 0.057869001541907536, 0.6695935012401383, 0.06892062284946236, 0.7291542960993996, 0.768317734954994, 0.683179538927435, 0.6879596945872762, 0.5029151338740893, 13.058500674983682
421, 0.8100891022197092, 0.05329285136507877, 0.8639658950552473, 0.04996951657947607, 0.7791712439181243, 0.05540753519081563, 0.6246031557785776, 0.06911902016129032, 0.7092915457033766, 0.8096996909064558, 0.7133704889913138, 0.8406328493992776, 0.47774456619453853, 13.021017918075747
422, 0.8234585486268609, 0.0517913250417914, 0.8938095400261568, 0.04771487374046989, 0.7858858991543164, 0.054267431692397866, 0.630910906799685, 0.06759751478494623, 0.701021619465005, 0.7948827816179422, 0.7555700731231537, 0.7368297328462983, 0.48490288110789076, 13.314098940815313
423, 0.8312061014312011, 0.05315247943717795, 0.8750083175595819, 0.05049170885323656, 0.8104064856819985, 0.05451667279932795, 0.6461778082093261, 0.06837230349462366, 0.667675109786791, 0.784430747114777, 0.6364615287794249, 0.7094562511001445, 0.5084171487874852, 13.163224785468433
424, 0.8195059012093635, 0.05225623137226667, 0.8652637351252672, 0.04949275954381076, 0.8086057903638476, 0.05296065214332043, 0.6410077112260851, 0.06680776102150536, 0.663280727798939, 0.738232701541953, 0.6998010140884403, 0.7492809724052214, 0.5052007293990111, 13.47148873482365
425, 0.8209595590501306, 0.05078570453594591, 0.9011050110915843, 0.04626875790133951, 0.8045032138224413, 0.05182454076694623, 0.6302945019789002, 0.06614845833333334, 0.7000092954279589, 0.8142476569582531, 0.7432040983702392, 0.6910879485789398, 0.5061030586365014, 13.605759267506233
426, 0.8267859026633438, 0.051083471467926876, 0.9050222195798712, 0.04666746645004301, 0.8099875369999104, 0.05214289373540295, 0.6438148580261054, 0.06560130376344087, 0.6884782827093138, 0.7772787898579903, 0.7953024101037864, 0.6901778437666501, 0.4819235454882722, 13.719239532882021
427, 0.8385426848085912, 0.050578914645263165, 0.9115934836371774, 0.04652575917076667, 0.8139394883583716, 0.052107778880325806, 0.6176446425081165, 0.06866825349462366, 0.7625886688374581, 0.8051168435047351, 0.7249588685849555, 0.7374302069633593, 0.5261199626669079, 13.106493236652145
428, 0.8450723732689643, 0.05086189810273656, 0.8636455906141673, 0.04976808242380753, 0.8149326020900741, 0.05274299350450215, 0.6444143124861369, 0.06669930215053763, 0.7480641506706862, 0.7054515219650402, 0.7503711805169625, 0.6801741060842974, 0.5195993265328165, 13.493394548097916
429, 0.849950381944944, 0.05014316297176129, 0.8742461136199184, 0.04874965968485269, 0.8157253281900813, 0.052246999139206454, 0.6352062569131306, 0.06709505779569892, 0.7225177802517627, 0.7404459267122836, 0.6348559994644143, 0.751065305764451, 0.5423210682730588, 13.413804676053113
430, 0.8723523944559297, 0.04831158274817807, 0.8989131419251623, 0.046884090269355104, 0.8349805281608157, 0.05047390144912688, 0.6491939507467357, 0.06491854220430109, 0.7211489762701007, 0.7540449092568695, 0.6466321316456661, 0.7128000428514716, 0.5495425206350031, 13.863527575336894
431, 0.8491367166747967, 0.049684422819366664, 0.883066908283572, 0.04777539195158199, 0.8093916792098865, 0.052124167750159434, 0.6479302816768155, 0.06511328279569893, 0.7255972404923257, 0.7866608421543395, 0.6333523727840042, 0.7011005087792567, 0.531686721265798, 13.822064582795841
432, 0.8598199633919584, 0.04959516191748063, 0.9023404850921994, 0.04725811487883011, 0.8276430737980272, 0.05152330956944945, 0.6542598917767979, 0.06517732607526883, 0.7237983192486922, 0.6851857588379185, 0.7371232899345752, 0.7634265035229764, 0.5446688298317269, 13.808483013872825
433, 0.8997517609557938, 0.04736905427695645, 0.9056102843809366, 0.047062617039112895, 0.8404656724592535, 0.050710447073694626, 0.6737875271405783, 0.06325494059139784, 0.7591524877874114, 0.6743874784886166, 0.6458537635609858, 0.7084387857149561, 0.5540959386991122, 14.228137621907635
434, 0.8570638947124731, 0.049389964176986566, 0.9069578145515991, 0.046672904051403764, 0.7904246894451834, 0.05355393830998655, 0.6453943954345486, 0.06558835241935485, 0.7460888929805524, 0.7860834778093165, 0.6999510919071732, 0.761837123756897, 0.5524570362190143, 13.721948589981867
435, 0.8404917495734329, 0.05066661344153979, 0.9065485832320177, 0.04697472519852984, 0.8023540241572459, 0.053074913684354845, 0.6296575669839849, 0.0676317935483871, 0.724288213355172, 0.8165742263024397, 0.6000367376517516, 0.6246595192260307, 0.5378309257130168, 13.307350770700706
436, 0.9283491623837806, 0.04760109323518387, 0.9143303391053753, 0.04833092936265599, 0.8288944247471396, 0.05331250122344087, 0.6568594779268633, 0.06727532526881722, 0.8052179778108364, 0.7034828393173458, 0.6183639977025437, 0.716608509049841, 0.5498300719331961, 13.377861740598064
437, 0.8674957943281107, 0.04894132012590484, 0.9164161152611199, 0.04632872411458065, 0.8212689162053167, 0.051696087043277425, 0.6441868222609931, 0.06590695107526882, 0.7664700984899386, 0.7944679457407918, 0.7251922834419399, 0.7823772962843245, 0.5468205442503461, 13.655615763080254
438, 0.8703027381150417, 0.04816205600703226, 0.9040448264346826, 0.04636448104180216, 0.8140798566083548, 0.051488277072473124, 0.6264043848802302, 0.06691455268817205, 0.7491734235749684, 0.7621841281076325, 0.7491682173978251, 0.7715979080593988, 0.5518891167771576, 13.449989035928889
439, 0.9305785303478311, 0.04814491230194517, 0.8918431388190924, 0.050235988576414245, 0.8374884140529337, 0.05349640780921607, 0.6667390383160609, 0.06719663790322582, 0.8183048288584088, 0.766322173110723, 0.7256526199386841, 0.7625181114478082, 0.5765551426041732, 13.393527237123793
440, 0.9246631158507377, 0.04773232546520162, 0.906183435970175, 0.04870572451393548, 0.826071032445709, 0.0534292077290043, 0.6695107120975805, 0.06592324811827957, 0.848700685955291, 0.773067182480803, 0.6319050566579215, 0.7805536374890704, 0.5727248097085551, 13.652239925818263
441, 0.87709434239142, 0.0488753900444457, 0.8773492409565088, 0.04886119014979839, 0.7961850017091021, 0.053842169845118276, 0.6380856623345686, 0.06718271639784947, 0.7604210756209698, 0.7467984406886485, 0.6471695099922729, 0.7018579089531655, 0.5448580991362484, 13.39630262447693
442, 0.8789161325661718, 0.04837062298551371, 0.8706623431199112, 0.04882917151544812, 0.7918735446187172, 0.05368751257464247, 0.6283504803191795, 0.06765924784946235, 0.7444772962261752, 0.7747303504416925, 0.6949329308123657, 0.7394958898945707, 0.5543947840401277, 13.301951006053812
443, 0.8735562382197476, 0.0482617927214393, 0.8375208560732517, 0.05033831670431183, 0.7960558095316349, 0.05296034473297354, 0.638042936838937, 0.06607610188172043, 0.7225877830418911, 0.7349373213214965, 0.7151728166939066, 0.7534761699711281, 0.5481031023517968, 13.620658216355523
444, 0.876765091443886, 0.04987199446029543, 0.8841219364995745, 0.049457005847621506, 0.8088229464844664, 0.054061304731182806, 0.6337026337569245, 0.06900085537634411, 0.788307147061701, 0.7425507194896515, 0.7030110991094247, 0.7483843652426443, 0.5401773281151625, 13.04331656602262
445, 0.8755653076663458, 0.051102313104774186, 0.9157412500467424, 0.04886032216388602, 0.832678045159591, 0.0537343487751836, 0.6163984448047432, 0.0725884577956989, 0.7319021584501533, 0.7484562149352838, 0.7070107535169096, 0.783366241747713, 0.5368229096741132, 12.398665398472316
446, 0.8929035896123911, 0.05019001794716989, 0.9382328159738309, 0.04776516705101935, 0.8876611198418454, 0.050486436981404564, 0.6264199118942698, 0.07154122392473117, 0.7380245191019387, 0.7822080488210765, 0.814570574755019, 0.7568102379838072, 0.5280443593659211, 12.580159390995238
447, 0.9162281290131966, 0.05300650566607097, 0.9453541384204757, 0.05137339494075431, 0.9004504156504044, 0.053935286905133877, 0.62783931099681, 0.07735426989247313, 0.7401854694576377, 0.7600745067835369, 0.7070041662819003, 0.7322077418954643, 0.5331933247470401, 11.634781134267723
448, 0.9012462545427316, 0.051292015282712905, 0.9641658592419363, 0.04794479727568736, 0.8874480907037151, 0.05208951052544085, 0.6123309330869502, 0.07549306129032259, 0.7626436152615096, 0.7878787926703289, 0.7526035732640913, 0.6513985219241848, 0.5293304105669222, 11.92162543970608
449, 0.9157189942990727, 0.05133997605304436, 0.9261983755385259, 0.05075909489832259, 0.8498216707554659, 0.05532100775547313, 0.6207531713942235, 0.07573540241935484, 0.7741411668390441, 0.7868097724903111, 0.718551630085556, 0.7547969404946673, 0.5373531089017511, 11.883478152220095
