189, 0.8629579029107038, 0.06486818394503548, 0.7948479359345972, 0.0704266935247344, 0.7948481341004343, 0.07042667596645619, 0.6726162368002127, 0.08322503817204298, 0.7515479131541868, 0.07448428902941961, 0.6126781805412018, 0.09136690967741933, 0.8289491857838439, 0.677586098779776, 0.6702829895216462, 0.6044568914160339, 0.653207071523251, 0.6907587599303436, 0.5331324321698149, 9.850393355510727
190, 0.8701792940447748, 0.06573261072984085, 0.7640624244581476, 0.07486188951272796, 0.8047382751437406, 0.07107796232308711, 0.6810553747794145, 0.08398605887096774, 0.7640624244581476, 0.07486188951272796, 0.6178813913916973, 0.09257303682795699, 0.7345529627459784, 0.6170443926546477, 0.6473993751567955, 0.6019232707161797, 0.6303771096553227, 0.7236947134523946, 0.5344224950492458, 9.722053319614126
191, 0.8782224980707235, 0.0651832089754871, 0.7668727050098139, 0.07464780040383065, 0.8078401753313522, 0.07086223533663441, 0.6919574407806741, 0.08272959758064517, 0.7668727230210339, 0.07464779865060887, 0.6223895220333356, 0.09197674220430109, 0.8086575165759938, 0.6012276033240892, 0.6714635903522536, 0.5862648404688624, 0.61433760423862, 0.7748030494483954, 0.5257083547191064, 9.785082385293633
192, 0.8623867936376483, 0.0659022768108535, 0.7391406484944536, 0.07689098591465053, 0.7761850605326627, 0.0732212665280242, 0.6870644051203848, 0.08271896021505376, 0.7391406765112283, 0.0768909830001344, 0.6178091408941436, 0.09199160295698924, 0.8168966889908809, 0.6156218918419881, 0.6797863582482593, 0.5857120012857695, 0.6179861808365463, 0.7000565741994644, 0.5243689219696551, 9.783501657437101
193, 0.8848964940831128, 0.06266354134316988, 0.776331650951561, 0.07142662285305054, 0.7763316995755359, 0.07142661837938764, 0.6766090675485917, 0.08195389435483871, 0.7371801169293769, 0.07522008091099329, 0.6087865918204981, 0.09108404946236559, 0.8354713987809854, 0.7080810328117784, 0.6729317158799942, 0.584428321736602, 0.6502066554211615, 0.8195600742212631, 0.5165159958037683, 9.880983611426554
194, 0.8763688166054816, 0.06394217510086775, 0.7820692332478166, 0.07165213249933765, 0.7820692332478166, 0.07165213249933765, 0.6777193203446829, 0.08268456666666668, 0.7422269174099337, 0.07549837793524622, 0.614295354513046, 0.09122147500000001, 0.7742095425686878, 0.6621738467969762, 0.6621738467969762, 0.5733090452597732, 0.63594178088855, 0.6912553921748994, 0.5287655252371612, 9.866097867854032
195, 0.8991883970839012, 0.06476259465791398, 0.7993828865288134, 0.07284841177212903, 0.7993830461395209, 0.0728483972266785, 0.6943409451567304, 0.08386913387096774, 0.7601163037563199, 0.07661166244384732, 0.6264931781016164, 0.09295196774193548, 0.754408857729355, 0.647474027196254, 0.6506020260280397, 0.5965701303869846, 0.6250925232685948, 0.7235124587775161, 0.5395729376451371, 9.682420091403435
196, 0.8963731404854095, 0.06440847373686506, 0.7825017794143746, 0.07378133493906426, 0.7825017814373983, 0.07378133474831532, 0.6807437395702459, 0.08481021935483872, 0.7438768149158149, 0.07761234752815835, 0.6146978708220998, 0.09392260591397852, 0.761700135231156, 0.6850563511300085, 0.6850564214502424, 0.6018965303919028, 0.6265578279791548, 0.7731777860784057, 0.5359420174501044, 9.582357636289272
197, 0.8892160969632332, 0.06358890449350432, 0.7748588159890096, 0.07297365184096159, 0.7748587355241439, 0.07297365941887848, 0.6799566876764179, 0.08315864596774193, 0.7388024222868459, 0.07653504612079892, 0.6150168366535531, 0.09193939758064515, 0.7440888119100715, 0.6802615095983149, 0.6831010098591437, 0.6315781728247171, 0.6178306241677736, 0.7892989440438247, 0.5428744825006193, 9.789056962338263
198, 0.859777719355133, 0.06360452848097957, 0.7184445649972577, 0.0761168767951414, 0.7513311404071119, 0.07278515889598762, 0.6904586116980252, 0.07920207744755053, 0.7184445649972577, 0.0761168767951414, 0.6225808097156076, 0.08783720215053763, 0.788162303067519, 0.6330218365148629, 0.6982855141216486, 0.5675997877852382, 0.6354881979129827, 0.7660996758761502, 0.5386451122127092, 10.246227998673696
199, 0.8736621355012378, 0.06327460058273657, 0.7300954569612238, 0.07571697939087096, 0.7300954569612238, 0.07571697939087096, 0.6771717870979438, 0.0816345626344086, 0.7300954569612238, 0.07571697939087096, 0.6078112117029225, 0.09095031747311827, 0.825914062356695, 0.6003515389957591, 0.6435778582861237, 0.6056139677378978, 0.6369475266028377, 0.7966849874537237, 0.5334513498112539, 9.895512462240811
200, 0.8726993719188832, 0.06404708704138601, 0.7235143648868417, 0.07725327283998495, 0.7235143648868417, 0.07725327283998495, 0.6836349779023572, 0.08175979059139785, 0.7235143052361999, 0.07725327920918496, 0.6133269904662484, 0.09113222392473118, 0.7548320745685262, 0.6706276311718378, 0.6723616177952475, 0.5983151889991594, 0.6293476997120149, 0.7791357871780561, 0.5343824653051209, 9.875760310023125
201, 0.8676084100796131, 0.06424628381693144, 0.7622818003245913, 0.07312337265850537, 0.7622818682433057, 0.07312336614327042, 0.6818274655164858, 0.08175179055555913, 0.7276762738462577, 0.07660084320367473, 0.6118858707518349, 0.09109642634408602, 0.7348916059979158, 0.6960432321445316, 0.696043236763189, 0.6300998148208217, 0.6583116003823156, 0.7911346657953255, 0.5225752734819379, 9.8796411244559
202, 0.868269631530181, 0.06472280216225913, 0.7323447885162246, 0.07673550008990135, 0.7661656288109807, 0.07334816581662365, 0.6659470740108254, 0.08438635107526882, 0.732344806609909, 0.07673549819403494, 0.6017664232525325, 0.09338647258064517, 0.8431471199254327, 0.6687465261792319, 0.7304499444150526, 0.5969546837488946, 0.6758604161510433, 0.7566938421396299, 0.528970633910136, 9.637370115064499
203, 0.8755426940691208, 0.06636218650615591, 0.7440975387412455, 0.0780850957472688, 0.778100947206683, 0.07467273721552689, 0.6974422597970974, 0.08330858467741936, 0.7440975303357228, 0.07808509662933871, 0.6306431541222444, 0.0921328126344086, 0.7992580721069016, 0.6536279121794889, 0.7115490591441034, 0.597638007820828, 0.6591275193802313, 0.7860812296280378, 0.5318285908829143, 9.76850672703635
204, 0.8827730236019785, 0.06778177321283307, 0.746154209904329, 0.08019243219423547, 0.8274421902949546, 0.07231432187772152, 0.7022922198108049, 0.08520088817204302, 0.746154150608055, 0.08019243856706397, 0.6282329540967594, 0.09524479811827957, 0.8436236194844974, 0.6496983768412569, 0.7499927935432462, 0.6072757885936111, 0.6568637054583392, 0.7658357486412193, 0.5023515770879401, 9.449334953519841
205, 0.8953571285031455, 0.06626882883679268, 0.7460551198117433, 0.07953067638159138, 0.7880517107702286, 0.07529235389716345, 0.6914740159443646, 0.08580838459351613, 0.7460551785452113, 0.07953067012050967, 0.6151969921824778, 0.09644759166666667, 0.810630604063883, 0.652202034623523, 0.7064715400721504, 0.6030594173292688, 0.6522021148534283, 0.7319762420201771, 0.5055188247727511, 9.331492725194193
206, 0.8970088196022854, 0.06311924291616532, 0.7821211360686764, 0.07239098263858683, 0.7821211551610682, 0.07239098087144757, 0.7116700205040322, 0.07955726102150537, 0.7434984922171847, 0.07615148944495832, 0.6330399459288418, 0.08943909139784946, 0.8282118350445586, 0.6514186019397348, 0.6514186392303596, 0.5712591115606759, 0.6084271601296544, 0.8098718919970826, 0.5229454811541634, 10.062714031793488
207, 0.895460781206251, 0.06532130045314409, 0.7753529552795072, 0.07544004615561775, 0.8161775199329965, 0.07166659373071506, 0.7105583933322931, 0.08231929040886934, 0.7381544175232313, 0.07924177021041774, 0.6344949653817361, 0.09218774919354839, 0.8342529376225515, 0.6566166926081035, 0.7226120850121038, 0.5794273170130535, 0.6095593207504809, 0.7380070537827211, 0.5184229196591279, 9.762685474731008
208, 0.8969697802646533, 0.06854654870298064, 0.7689145130753648, 0.07996231269208279, 0.8454430729243614, 0.0727242137254032, 0.742260504181357, 0.08283369838709677, 0.7689145130753648, 0.07996231269208279, 0.6686111162670484, 0.09195806236559138, 0.7578399433963608, 0.6032918736684448, 0.7226007820482288, 0.5621810233012632, 0.6032918736684448, 0.7006877229991252, 0.5340486812611767, 9.787070071375922
209, 0.8840548854119027, 0.06544430295384086, 0.7480210088150283, 0.07734589679556236, 0.7814242819334848, 0.07403961853548388, 0.7417568908603764, 0.0779990809139785, 0.7480210088150283, 0.07734589679556236, 0.6744298775432566, 0.08578557634408603, 0.814869204053142, 0.5845416678560501, 0.6539588643736853, 0.5662437305776604, 0.5869040692079436, 0.7522423783201758, 0.5497644240769041, 10.491274155344009
210, 0.8859688969562658, 0.06859024113755242, 0.7388880475552809, 0.08224360981838065, 0.7751166899558155, 0.07839957656706587, 0.7551707629593389, 0.08047030322580645, 0.7388880475552809, 0.08224360981838065, 0.6845760530623333, 0.08876854516129032, 0.7996033262001402, 0.5678377289033756, 0.6116441712267269, 0.6453712491843728, 0.559777974258454, 0.8038936517284796, 0.5287140914204854, 10.138726486558067
211, 0.8765654990317103, 0.06961139216209408, 0.7223939086784877, 0.08446768996223013, 0.7556710766842525, 0.08074802197881933, 0.7336619746312639, 0.08317037930107528, 0.7223939086784877, 0.08446768996223013, 0.6666858544664154, 0.09152578279569894, 0.811514745092685, 0.5737134825540308, 0.6081897475794303, 0.65225719465843, 0.5671364539700374, 0.7943383149035702, 0.5364312398204676, 9.833294755959122
212, 0.8660707883070558, 0.06991277451036129, 0.7478686133456042, 0.08096263254323927, 0.7478686133456042, 0.08096263254323927, 0.7332882671655558, 0.08257245403225807, 0.711592367922441, 0.0850900240958199, 0.6612557064088613, 0.0915673182795699, 0.7857371314667274, 0.5987871055964206, 0.5987871055964206, 0.6518873363326532, 0.5589615432361141, 0.788005439104012, 0.5302140528260308, 9.828834314576667
213, 0.857155918959742, 0.06909091616888709, 0.77423150113755, 0.07649093023662902, 0.77423150113755, 0.07649093023662902, 0.7389774045725476, 0.08014005215053763, 0.6993675311536508, 0.08467892074260724, 0.6606684138632232, 0.08963904811827957, 0.7926857197135991, 0.6505713916967257, 0.6450994448603474, 0.6225894184312669, 0.5530184509463316, 0.8017930889597716, 0.5262153582122994, 10.040267259559043
214, 0.8569388762337646, 0.06888553924832581, 0.7719233026963734, 0.07647223031876292, 0.7719233026963734, 0.07647223031876292, 0.7354781944910196, 0.08026165430107526, 0.695116347598043, 0.08492203757859572, 0.6546515570175196, 0.09017116962365591, 0.8040154536570593, 0.6652724557105477, 0.6652724557105477, 0.677267288772998, 0.5560820950939206, 0.7651794955889102, 0.5273863647931022, 9.981017255917793
215, 0.8856624988703522, 0.06811836851717956, 0.7522999773083793, 0.0801939203770129, 0.7906185944561607, 0.07630719148642795, 0.7623594980282192, 0.07913574191170322, 0.700963145958298, 0.08606712753409998, 0.6778342045656394, 0.08900389516129031, 0.8031013699662778, 0.6154832027968433, 0.6677784778784561, 0.6708239503119595, 0.5133210727133984, 0.7099561404543938, 0.49290341925043246, 10.111916993846682
216, 0.8991714005195636, 0.06837865982850969, 0.7532192258763825, 0.08162847310769865, 0.7958469772752238, 0.07725622774136531, 0.7700805317006957, 0.07984117607526882, 0.7072519674278103, 0.08693384840944625, 0.6767704904455681, 0.09084931478494625, 0.8168865113291706, 0.6275902767161967, 0.696491197844727, 0.7048662236209813, 0.5288544175213886, 0.7531301093310137, 0.5014068094202128, 9.906513903054007
217, 0.9333486033186953, 0.06606142817890162, 0.8278168740965486, 0.07448306944855161, 0.8719228431426664, 0.0707153645634301, 0.8023298607896718, 0.07684911747311829, 0.7380690029473664, 0.08354007752363656, 0.7059220111762726, 0.08734441021505378, 0.8596925182693899, 0.7258585838683933, 0.7690645195446151, 0.7394798647153945, 0.5338245647616279, 0.7324878778018268, 0.5061946256711508, 10.304036603877432
218, 0.875502731228635, 0.06938634605655268, 0.782512309774105, 0.07763192313233226, 0.7825123436810603, 0.07763191976847204, 0.7703165810303673, 0.07886099946236559, 0.7033474014978174, 0.08636974467115538, 0.682272994460968, 0.08903757876344087, 0.8305304161118606, 0.6850257306049288, 0.6850257516428007, 0.6852953795373851, 0.5050430844771456, 0.7676282398739489, 0.4807652520584875, 10.108091577727661
219, 0.8642634023739632, 0.06979105857572365, 0.7356857936396054, 0.08198861288530432, 0.7718306329229692, 0.07814908500263602, 0.7546927356271003, 0.07992372907871612, 0.6927025185826305, 0.08707613459144704, 0.6730670217316012, 0.08961642123655915, 0.8277238980861171, 0.6131226245258674, 0.6832437340692298, 0.6753890227896022, 0.4898703343666864, 0.7754102785823229, 0.4651756564852959, 10.042802285356645
220, 0.881699198675832, 0.06789357245241748, 0.7450857859051826, 0.0803420351843269, 0.7827757837657586, 0.07647363353341718, 0.7770280674975941, 0.07703931290322583, 0.7006900743798826, 0.08543250520497842, 0.6896172016622779, 0.08680425645161292, 0.8190218118350533, 0.60226224914422, 0.599624843879645, 0.6697614824939048, 0.45542924126871814, 0.8315193844026382, 0.4250003313662478, 10.368155166465653
221, 0.896099118865308, 0.06721361938303791, 0.7548067144707834, 0.07979534886241371, 0.7955119040019383, 0.07571233667515516, 0.8014291521468191, 0.0751533244623656, 0.7133012495189859, 0.08443846852294813, 0.7058171399125737, 0.08533380913978496, 0.8086313321166478, 0.599403404385145, 0.6769924583435788, 0.697722541857576, 0.4364067040821441, 0.7915974334515253, 0.42137099812879203, 10.546816192462636
222, 0.8643226861538548, 0.06879995926841292, 0.7643162354480186, 0.07780204429033709, 0.7643162354480186, 0.07780204429033709, 0.7495174480790348, 0.07933820053763442, 0.6850250619615472, 0.08680757669197284, 0.660302596219121, 0.09005774919354839, 0.812606979004085, 0.6495679887749788, 0.6513491692984873, 0.6613317874682015, 0.4818728759904249, 0.7501472949833712, 0.4645036976316919, 9.993587537545016
223, 0.8413866430489302, 0.07088308577861506, 0.7618554738097528, 0.07828267124469246, 0.7993611887529206, 0.074609678867775, 0.7507518479534948, 0.07944047258064516, 0.6825290878657173, 0.08738101079137017, 0.6589816632389663, 0.0905034008064516, 0.8106192763460839, 0.6957199057392461, 0.6793383034160694, 0.6757051020322019, 0.4887159752434026, 0.8197622664176512, 0.4697802548155798, 9.944377691670597
224, 0.8387855267116383, 0.07288238394924677, 0.7580866206307512, 0.08064076999275432, 0.7580866416179864, 0.08064076776025646, 0.7418222500860868, 0.08240880992956803, 0.6867596618257571, 0.08901613214490055, 0.6580012707547472, 0.09290664247311829, 0.7726228724281153, 0.6970546454607338, 0.6472061104248122, 0.6839616468970444, 0.5173022684383004, 0.717584254763253, 0.4933678533229845, 9.687143739592214
225, 0.8453376279395594, 0.07494620591462607, 0.744194998938456, 0.08513205278362687, 0.7816021713949792, 0.08105766622662526, 0.7877927011466185, 0.08042070945659677, 0.7095953406236213, 0.08928306642383102, 0.6983395643016476, 0.09072212311827955, 0.7451203353041536, 0.559400557890078, 0.609100830679563, 0.6327837144445644, 0.48806015569564165, 0.7726856534351634, 0.47192114894833537, 9.920402753654907
226, 0.8464446661593464, 0.06985808752817203, 0.7470706703650449, 0.07915048458189436, 0.7548442744316649, 0.0783353700613742, 0.7626654607767281, 0.0775320354957371, 0.7128893509329133, 0.08294555880086155, 0.6722501605690556, 0.08795982365591395, 0.8168008510890346, 0.5654623498802255, 0.6060002444552322, 0.6990594465893036, 0.5118587736858905, 0.7886804635678666, 0.4892201252335591, 10.231944114857134
227, 0.8650887030031412, 0.07178044879920996, 0.7608974190447453, 0.08160949662656208, 0.8073972079167987, 0.0769094254275535, 0.7833132604564484, 0.07927410205785025, 0.7258388054730069, 0.08555130269209783, 0.6954669978351417, 0.08928742204301074, 0.7801333571293386, 0.5994998652623823, 0.6804653607900087, 0.6051419523565444, 0.5125277309018257, 0.7399905614092608, 0.49261786745089603, 10.079807204719833
228, 0.8665256364665709, 0.0707874159787844, 0.7242704610782703, 0.08469089101538171, 0.778667126940145, 0.07877449626758817, 0.7576975329927584, 0.08095461317204301, 0.7242704610782703, 0.08469089101538171, 0.6720199223465558, 0.09127573252688172, 0.776889893084646, 0.540888967958069, 0.6337622946307233, 0.7028565876450081, 0.540888967958069, 0.6861391846215654, 0.5125145518098898, 9.860233109988354
229, 0.864740914225517, 0.07092050219038712, 0.7213047999458723, 0.08502350172361291, 0.7768628727212474, 0.07894296671254837, 0.7649810136583367, 0.08016912682337367, 0.7213047999458723, 0.08502350172361291, 0.6743316693045037, 0.0909461362903226, 0.8016965833455136, 0.5375258040052302, 0.6343838652517682, 0.6806281913035833, 0.5375258040052302, 0.7646956337679613, 0.5108295235332383, 9.895967401264603
