574, 0.9999999162974967, 0.05742919923693547, 0.9968065738128348, 0.057613177860874464, 0.9038598031234278, 0.06353772369510431, 0.7377027564685178, 0.07784869166666668, 0.7888356180934853, 0.7973667493904754, 0.7107371891853402, 0.6376820112648971, 0.45659472807580076, 11.5608879318567
575, 0.999999883619339, 0.05624540517907958, 0.9999999631130846, 0.05624540070792149, 0.9371021784802426, 0.06002056117767098, 0.7181211456924341, 0.07832299462365593, 0.8037922426304788, 0.7817417050708332, 0.6466548955356082, 0.7599225285626723, 0.5100191044104286, 11.490878308784335
576, 0.9999999552713161, 0.05583514434557204, 0.9999999552713161, 0.05583514434557204, 0.9341842792503672, 0.05976887332437689, 0.7460389566089816, 0.07484212634408605, 0.8117250410080384, 0.7854385407457766, 0.7192099978562286, 0.7017093583305312, 0.506753373788509, 12.02531306850179
577, 1.0000000474547968, 0.05488801242487876, 1.0000000123662296, 0.05488801435082044, 0.9197661259885384, 0.05967605620459892, 0.7448055865059324, 0.0736944190860215, 0.7871808289765168, 0.8300319553216856, 0.6144378767577072, 0.677391258167722, 0.47613378187613675, 12.212593723677424
578, 0.9999999750919859, 0.0562479062392172, 0.9999999967351904, 0.05624790502183226, 0.9847860472418639, 0.05711687832674892, 0.7408885504727466, 0.07591952231182796, 0.7865889961050022, 0.8065345345797438, 0.7588177128132226, 0.7145308426943225, 0.5319541419724189, 11.854658361829335
579, 0.9929173708787024, 0.0538534688543604, 0.9999999575816102, 0.05347204697576775, 0.9124612047281087, 0.05860199253457904, 0.7613093966715422, 0.07023694301075269, 0.8149657218114507, 0.8080543402277318, 0.7553794365255606, 0.6411607707775981, 0.4572077349988645, 12.813769526703597
580, 0.9999998960868002, 0.05369754377583226, 0.9848957956835239, 0.05452103504887259, 0.9162126674875292, 0.058608159547935475, 0.7607407876854283, 0.07058585403225806, 0.8072208985101059, 0.8084040874712892, 0.6878931182886068, 0.6086945272854928, 0.4905885402443479, 12.750430129933624
581, 1.000000051331093, 0.054251292997090646, 1.0000000168749847, 0.054251294866379036, 0.9059169512387754, 0.059885506842193556, 0.7560127455907687, 0.07175976344086023, 0.778908554459568, 0.7327240796015796, 0.6439597274584875, 0.574116933323321, 0.4939529154491439, 12.54184736466867
582, 0.999999878161563, 0.0535792206138757, 1.0000000180917288, 0.05357921311652661, 0.9106958619302288, 0.05883326841115269, 0.7620840225177677, 0.07030617688172044, 0.8029590111802405, 0.7763175792355131, 0.6652917692729797, 0.6760678461945644, 0.5074006628901077, 12.801151192079674
583, 1.0000001013821835, 0.0525818805208285, 0.9999999105906199, 0.0525818905530086, 0.9113279636981708, 0.05769809327293871, 0.7567089685560957, 0.06948759435483869, 0.8228493392408464, 0.8253017248762355, 0.7207291112593714, 0.6766521209260253, 0.4891740398678689, 12.951952191698368
584, 1.0000000380875103, 0.05370954215266252, 0.9999999905942457, 0.053709544703504045, 0.9325599160612934, 0.05759366585813576, 0.7546079701134996, 0.07117542661290323, 0.8160630222915617, 0.863973010672431, 0.747234006230924, 0.681040907545242, 0.5119691178836788, 12.6448135659905
585, 1.0000000073697795, 0.0523789752187957, 1.0000001099323248, 0.052378969846675276, 0.9389332932663381, 0.05578561968188656, 0.7493878867354116, 0.06989567956989247, 0.7867239868569407, 0.8057587896153207, 0.746670991930681, 0.6547373627801193, 0.5097174277820217, 12.876332350414325
586, 1.000000026179844, 0.053629977864956456, 1.0000000392937787, 0.053629977161656454, 0.936501574447923, 0.05726629909895914, 0.7679847629609693, 0.06983208763440858, 0.8404490789873622, 0.728747462533217, 0.6962612857989178, 0.6366258804377679, 0.5124258992163228, 12.888058061671641
587, 0.9999999608040246, 0.05399401571607123, 0.9999999068485926, 0.053994018629341944, 0.9598863913472854, 0.0562504209731922, 0.7446926078059839, 0.07250510215053763, 0.7718223218085406, 0.7457960785931399, 0.6850828889856382, 0.6352307165183134, 0.5200048821867237, 12.412919550563332
588, 0.9999999750991081, 0.052295047848836027, 0.9999998812924721, 0.05229505275445913, 0.8811714890777926, 0.05934718405536828, 0.7294482539418364, 0.07169123548387095, 0.8264370218320395, 0.7943577152609285, 0.630231030110988, 0.7138208732256701, 0.4994888642005881, 12.553835820035232
589, 0.999999880447869, 0.0543535349281699, 0.9999998477190573, 0.05435353670709678, 0.9926065246878819, 0.054758383184293546, 0.734159130104053, 0.07403507795698924, 0.7914822211210979, 0.7839888950220664, 0.7125413594897978, 0.6647681370657899, 0.4626745882348067, 12.15639970721522
590, 1.0000000162837823, 0.05537602774180323, 1.00000001098649, 0.055376028035146234, 0.9755743789469282, 0.056762487657075804, 0.7250933862382363, 0.07637089193548387, 0.7970038472390328, 0.8104689387548899, 0.7472902835315087, 0.7364692549542429, 0.5212220781881626, 11.784594590833068
591, 0.9702372320227761, 0.056575915296193546, 0.9999997470822813, 0.05489207333931183, 0.9744731985855923, 0.05632998376538978, 0.7191440247206318, 0.07632971639784947, 0.7879630228173133, 0.7720978413591958, 0.72529047407439, 0.6897177362784949, 0.5255037295904288, 11.79095170888591
592, 0.9520688563895271, 0.055970327956989245, 0.9999999961996145, 0.05328760633227097, 0.949113377514415, 0.056144616009216664, 0.7184773167377272, 0.07416741612903226, 0.8426089698889447, 0.8191710482064287, 0.7416363980844511, 0.6551090784511268, 0.4777939938563394, 12.13470883809989
593, 0.9617332508151034, 0.055415226881720424, 0.9999996374810635, 0.05329468561394624, 0.9210935497292955, 0.05786021008319569, 0.7202282235970381, 0.07399691451612903, 0.814893379645898, 0.7816443800471314, 0.7455561579038124, 0.7156719833558673, 0.44503899989987245, 12.16266929351261
594, 0.9999999919270905, 0.054274711905286016, 0.9999997534340135, 0.05427472484943226, 0.9175162313815167, 0.059153952388841136, 0.7116619192245697, 0.07626474032258067, 0.8362228133584617, 0.8287282134160278, 0.7340313143300163, 0.6793245847513707, 0.47357012397667775, 11.800997370386714
595, 0.9911123089055838, 0.05147726079664677, 1.0000000004957075, 0.051019746779008605, 0.9115879394065998, 0.055967992333806976, 0.7034270006662849, 0.07253026505376343, 0.8119240383569485, 0.8621919870706757, 0.6643102514264406, 0.7237010018066077, 0.4857342014309695, 12.40861314008532
596, 0.9503936974649587, 0.054667438001169355, 1.000000183291892, 0.051955579009831346, 0.9806096356537042, 0.05298294718288441, 0.7184766963795767, 0.07231353333333333, 0.8015567439898116, 0.8117038370979307, 0.7218735385145387, 0.6637220851952168, 0.4864713571997125, 12.445803136895538
597, 0.9844775906804799, 0.05296354632641128, 0.9768494826694955, 0.05337713271734489, 0.9135737445843392, 0.05707412761193442, 0.693812989764248, 0.0751519865591398, 0.8462938989212251, 0.8194746045709552, 0.7743160986901261, 0.7217850873934973, 0.47465935657445274, 11.975731330691541
598, 0.998309170831282, 0.05307877996359678, 0.9836521593403248, 0.05386968585493764, 0.9231949938966801, 0.05739744383852742, 0.6893178773996929, 0.07687169381720431, 0.8076295723433851, 0.7941901099680221, 0.7030689919539387, 0.638536323563289, 0.5090056447986101, 11.70782059440682
599, 0.9897243623409898, 0.05512926518030188, 1.0000000384948537, 0.05456277472651558, 0.9834999060352486, 0.055478171875845694, 0.7394598638409603, 0.07378734059139784, 0.74636354492834, 0.813019109245372, 0.7502135723842538, 0.5997705151982352, 0.4692475094816494, 12.197214221119692
600, 0.972559197628669, 0.05428612008484516, 0.9999998365928927, 0.05279647401940968, 0.984677914881529, 0.05361800502902796, 0.7071468107192272, 0.0746612508064516, 0.78856303337688, 0.811135897511365, 0.7783590712422697, 0.5820159262337108, 0.49463079497243945, 12.054445783839313
601, 1.0000000318944036, 0.052439930992994356, 1.0000000706960113, 0.052439928958240865, 0.9878424132034622, 0.05308532207629945, 0.7201426601551385, 0.07281881155913979, 0.8483328786176995, 0.8198470951958367, 0.7274405771968717, 0.682115516838298, 0.47639968110451636, 12.359443675746688
602, 1.0000000021243707, 0.05346997882656129, 1.0000000068750217, 0.05346997857254409, 0.9584224977455131, 0.05578956990881182, 0.7216546210982246, 0.07409358629032257, 0.8205612841006777, 0.8669717970558619, 0.7305968983900688, 0.721125625587494, 0.5092215392552254, 12.146800351564975
603, 0.9860154319289743, 0.05161232627915483, 0.9999998818217847, 0.050890556203155114, 0.9293559476660203, 0.0547589438866844, 0.6996981700389713, 0.07273214704301076, 0.8194441806922294, 0.778538936604177, 0.6828249823786116, 0.7525621731642653, 0.4698464685794604, 12.374170660296574
604, 0.9696369416909516, 0.05554656107580645, 1.0000001430719696, 0.05385998989713979, 0.9786107292188033, 0.055037203246268825, 0.7168999482440229, 0.07512902983870968, 0.8126098507732988, 0.837813423719635, 0.7405714513496913, 0.7160704609486654, 0.47155977380936903, 11.97939068203276
605, 0.9795678106955424, 0.055054522575645165, 0.9999999785285847, 0.053929639306258735, 0.9271163599773525, 0.05816922284666667, 0.7348696170418112, 0.07338667553763441, 0.777812806475718, 0.7856026825669237, 0.6889793397439375, 0.7001310724448365, 0.4849991962126146, 12.263806657088029
606, 0.9907713696987294, 0.05226073028582016, 1.000000057758755, 0.05177843233608012, 0.8799527079142699, 0.05884229329717849, 0.7003129463089546, 0.07393613897849462, 0.8400915674759712, 0.8571595954163362, 0.6020917802277369, 0.6301086153084569, 0.49506384460952524, 12.172667012836278
607, 0.9170136832149995, 0.059420334650464514, 0.9999999807960237, 0.05448926098210081, 0.9404009280546923, 0.05794258417886346, 0.6916223030554274, 0.07878470618279569, 0.7972056238641826, 0.8384886328955348, 0.6716247442498775, 0.7026329427344469, 0.512629669408943, 11.42353692240505
608, 0.9309811668040738, 0.059399534946236565, 0.9999999483552393, 0.055299851207814256, 0.9742510955908339, 0.05676139200883333, 0.6933904899571255, 0.07975282204301076, 0.8145148198700081, 0.7828798463699307, 0.6724031925975376, 0.7661202443255284, 0.5110421069085753, 11.284867130026186
609, 1.0000000363449533, 0.0537702835372721, 1.0000000121311456, 0.053770284839255375, 0.9808729020733358, 0.05481881024329731, 0.6972273523130106, 0.07712016075268818, 0.8113074630368238, 0.8193817927213091, 0.7483980140854142, 0.7088876048153978, 0.5177584482017267, 11.67010015560203
610, 0.9445401312963689, 0.05916605001270537, 1.0000001035618982, 0.05588470285976236, 0.983909662412552, 0.05679861757862876, 0.7072844957249965, 0.07901305483870967, 0.7380984146750723, 0.7900253396329484, 0.7300265310405711, 0.610310528355528, 0.5064181215390638, 11.390522766613456
611, 0.9999998212322274, 0.05568363110334624, 1.0000000131137774, 0.05568362041868494, 0.9924363471062301, 0.05610800260517582, 0.6981721392748578, 0.07975629220430107, 0.8110525442620934, 0.7638436810480107, 0.7511385823797574, 0.6393728222747193, 0.5106711749220607, 11.28437613040724
612, 1.0000000343507776, 0.05479304698015602, 0.9999998952025174, 0.054793054604513974, 0.9665187777402975, 0.05669113743495485, 0.6877574871675063, 0.07966914193548387, 0.798868135720421, 0.7944563611070573, 0.7561329815372432, 0.5842311222888157, 0.514245067965801, 11.296720136998848
613, 1.0000000208763669, 0.05451304925303441, 0.999999945799605, 0.05451305334569784, 0.9974762995640456, 0.054650973075645155, 0.703675436895568, 0.07746902553763442, 0.7931417114505965, 0.7574563108236744, 0.7621499626037326, 0.7231652618175807, 0.5243974411014642, 11.61754641618385
614, 1.0000000770307624, 0.051438547470015056, 1.0000000751771203, 0.05143854756536371, 0.905218634811571, 0.056824450419177414, 0.6853508219022093, 0.075054336827957, 0.8275714631643843, 0.8018049761998423, 0.6986273473908563, 0.6575055826315501, 0.531993961883095, 11.991312401614065
615, 0.9073009538620774, 0.05885580725806452, 1.0000000277474244, 0.053399928583854034, 0.9543134478634215, 0.05595638433590108, 0.6973435872356231, 0.07657621155913978, 0.7606798746190377, 0.83857512022297, 0.7608212539326639, 0.7879591290463397, 0.5112669435378371, 11.752997199462268
616, 0.9030110625955382, 0.058986028902627684, 0.9999996965869201, 0.05326505279896667, 0.9761774944507194, 0.05456490949693979, 0.6811820197112473, 0.0781950126344086, 0.7314925800049725, 0.8037434213393815, 0.7130842350665817, 0.636526003141181, 0.5067919429792915, 11.509685460476131
617, 0.9090527749885469, 0.05948056254293656, 0.999999918654027, 0.05407097483599235, 0.9925833366477784, 0.054474993122641514, 0.6924035254720604, 0.07809170295698926, 0.7364467364749657, 0.8191525671765085, 0.6993913217173957, 0.6765054128224693, 0.49953003294889453, 11.524911942254544
618, 0.9787688501698107, 0.052397711271868826, 0.972969982283336, 0.05270999984269005, 0.8640956487990726, 0.05935135500841075, 0.6884278488939269, 0.07449618387096775, 0.8320649344061042, 0.8333727832387483, 0.6598214217688335, 0.6585186037832952, 0.4804666153628587, 12.081155748311332
619, 0.9304340192196298, 0.05652023629155376, 0.9999999984912026, 0.05258835069933872, 0.9320293232324685, 0.05642349367035619, 0.7014158837845298, 0.07497456478494624, 0.7379269383942809, 0.7634645947268804, 0.682478122059243, 0.6401012092135668, 0.4970098435218566, 12.004071015037175
620, 0.9341149349498074, 0.055889333125051614, 0.9999998366448312, 0.05220706930479032, 0.9999999063405831, 0.052207065666179026, 0.6970968237717954, 0.07489212258064516, 0.7282776149388686, 0.8022368799472631, 0.7730009544788492, 0.6796444584659598, 0.4993840955358422, 12.017285249605045
621, 1.00000011183396, 0.05240479012817151, 1.0000001077151435, 0.05240479034401721, 0.9597530894746116, 0.05460237280141935, 0.7093850683915687, 0.07387355376344086, 0.8308468707142835, 0.8284724374435047, 0.7104502215975963, 0.6655128431896473, 0.5163467436887423, 12.182979620582424
622, 0.999999991040209, 0.054478516031879566, 0.9999999353103716, 0.05447851906795861, 0.9999999243048211, 0.05447851966752474, 0.7461115057613789, 0.07301658682795699, 0.7902158223861847, 0.744161881976875, 0.7843817111266135, 0.6945704096254467, 0.5152339409004878, 12.325966456369652
623, 0.955494859047359, 0.054949129842972476, 1.0000002163091775, 0.05250359971707554, 1.0000001681840822, 0.05250360224381586, 0.7106292800939278, 0.07388326451612903, 0.7492274107791651, 0.8396622351623485, 0.7142011651286728, 0.5518592231137931, 0.5132129919996158, 12.18137836618638
624, 0.9465519215504428, 0.05776770080645163, 1.0000000306062329, 0.05468012652834516, 1.0000000161799263, 0.054680127317177425, 0.7023066003984711, 0.07785791586021507, 0.7556464677273801, 0.8155635837363333, 0.704428616316659, 0.6417101955084669, 0.5294034527373053, 11.559518259079097
625, 0.9527204351832927, 0.057320323227494634, 0.9999997866807462, 0.05461025493956452, 0.9999999207851911, 0.054610247616086016, 0.7075045870907917, 0.07718712258064518, 0.7645797169786276, 0.7648745075624623, 0.7260699063588599, 0.6353271880916247, 0.5133668221287856, 11.659976041465715
626, 1.0000000266229616, 0.05642076677159839, 1.000000056311309, 0.056420765096559154, 0.9614111795923229, 0.05868536737591399, 0.7048459942968581, 0.08004694462365591, 0.7507984573781231, 0.7893209890660415, 0.6856500104363176, 0.7435019383563525, 0.5321928076687792, 11.243402283889635
627, 0.9411594249082809, 0.060523185483870964, 1.0000001236917628, 0.05696195939789204, 1.0000000706849081, 0.05696196241726612, 0.6935082777232434, 0.08213595752688171, 0.7371212466624942, 0.8086858973504825, 0.7602897517554271, 0.7153407590109802, 0.523626316649547, 10.957442113040994
628, 0.9458334976851716, 0.05879856530525323, 0.999999879588451, 0.055613659378064506, 0.999999914653207, 0.05561365742798494, 0.6997277057399189, 0.07947899193548386, 0.7877144464837159, 0.7733520822625525, 0.7405925407699521, 0.7334285993930905, 0.5223259457684963, 11.323747044131668
629, 0.9506682860098415, 0.05822588198924731, 0.9999998491718205, 0.055353507780997846, 0.9999999671976052, 0.05535350124785644, 0.7092088739535061, 0.07804964301075268, 0.8008010938169785, 0.7591597211189411, 0.8137849018037522, 0.7188518948542862, 0.5312527532359876, 11.531122568696562
630, 1.0000000688883226, 0.05608321335820538, 1.000000209093488, 0.05608320549505081, 0.9647164429136347, 0.058134405849144075, 0.7019852416732585, 0.07989230241935485, 0.7744491982267329, 0.7189308153516106, 0.7124171101177804, 0.6220665934101445, 0.5397417217987259, 11.265165388223489
631, 1.000000020477005, 0.055168517900012905, 0.9999999849388599, 0.05516851986059973, 1.000000063637381, 0.05516851551891909, 0.7109978989213265, 0.07759308306451612, 0.7552881064336474, 0.717555481084476, 0.811028732023643, 0.7454935131302526, 0.5451968128908444, 11.598972027592708
